,roi_daily,total,roi_daily_buy&hold,roi_buy&hold,sharpe,roi_gross,sharpe_buy&hold
2020-04-22,0.0,100000.0,,0.0,,0.0,
2020-04-23,-0.0007407119999999934,99925.9288,0.000483528336109984,0.04835283361098845,,-0.07407120000000578,
2020-04-24,-0.00022391716258667315,99903.8688,0.012071044686805976,1.2560409715068381,-1.0,-0.09613120000000344,
2020-04-27,0.0005426327882181448,99957.0888,0.037718740074587975,5.075291261892926,-1.4660508094348281,-0.04291120000000228,1.3269581208749681
2020-04-28,-0.0005628978964697051,99900.6541,0.015347630814535496,6.687948039910246,-0.3966946070603964,-0.09934590000000025,1.7588934101848461
2020-04-29,-0.0020969014640020876,99693.0115,0.026999411669001327,9.568459869160797,-0.873911829184021,-0.30698850000000677,2.355379462174562
2020-04-30,0.0012714632056815335,99816.5015,-0.03190226581931521,6.072977737001857,-1.402408044230672,-0.1834985000000015,3.174015271626053
2020-05-01,-0.0005415775673429157,99762.4615,-0.035274124788434946,2.3313462836259715,-0.6448450711026348,-0.23753849999999513,1.1048108536789847
2020-05-04,-0.0009563473980627957,99669.6815,-0.0005007325034114274,2.2801056524239103,-0.842082929709462,-0.33031849999999396,0.3672263126750818
2020-05-05,-0.0007886438352514569,99590.3476,-0.002834903158530633,1.9901514578550124,-1.161149548347567,-0.4096524000000063,0.36030436700861407
2020-05-06,-0.00014096931013225512,99573.3724,-0.01993790094146186,-0.04331807891638891,-1.4311734906198401,-0.42662760000000705,0.31882318570867735
2020-05-07,-0.000966641593836265,99478.18239999999,0.01421433860123611,1.3775000433659443,-1.4812985282909334,-0.5218176000000094,0.029946058704881304
2020-05-08,0.0011442560209433904,99587.8878,0.03329241302209396,4.752601645957038,-1.789855954518302,-0.41211220000000315,0.222485777395746
2020-05-11,-0.001249745555986409,99464.2997,-0.02468097610209541,2.1672051881008523,-1.230580785799408,-0.5357002999999968,0.6234111956565388
2020-05-12,-0.00010699525943881905,99454.25970000001,-0.02898382461839577,-0.7939911688227148,-1.5523405162175845,-0.5457402999999904,0.2963456228864114
2020-05-13,-3.070064065725519e-05,99447.81969999998,-0.02747790236909753,-3.5199641939136344,-1.5826432463487659,-0.5521803000000218,-0.0445820689193879
2020-05-14,-0.0025402286960718224,99198.6707,0.0156602746954404,-2.009060330564389,-1.587746979830866,-0.8013292999999975,-0.33757326500072143
2020-05-15,-0.00020665259498438006,99178.3007,-0.0018740223650201004,-2.192697543074246,-1.9626141337233112,-0.8216992999999929,-0.1667838218965407
2020-05-18,-0.0008946105636009171,99087.9177,0.053578558942170895,3.04767677658888,-2.01266123339163,-0.9120822999999947,-0.18659337329075965
2020-05-19,-0.0012607200852697731,98963.4677,-0.023898649116103288,0.5849765070755529,-2.2228939091926976,-1.0365323000000062,0.33048098264999104
2020-05-20,-0.0009822710087424081,98863.0794,0.02028559685262099,2.625402789928441,-2.4894524353725127,-1.1369205999999976,0.10762539010746418
2020-05-21,-0.00021274983680776293,98840.14610000001,-0.005460354486419683,2.0650317113838246,-2.712193228768848,-1.1598538999999872,0.28539930584829015
2020-05-22,8.616671404637621e-06,98840.14610000001,0.0022445837047135875,2.2941252183842735,-2.757804152777404,-1.1598538999999872,0.23671771446219986
2020-05-26,-0.0021705739503295575,98622.43950000002,0.04694437691101916,7.096259188419106,-2.7364291953020787,-1.3775604999999778,0.25654139315082647
2020-05-27,0.00025340397743522924,98649.22949999997,0.032000820794982454,10.523427386520707,-3.025489793635281,-1.3507705000000279,0.6241389253273486
2020-05-28,0.0022538083984944613,98870.47949999999,-0.009473351930833429,9.476400062286281,-2.924024032345595,-1.1295205000000133,0.8642248615669255
2020-05-29,0.0005820595964109332,98925.34810000003,-0.006385113747247706,8.77738079524938,-2.082225624373797,-1.0746518999999681,0.7837861133101922
2020-06-01,0.0008934652073591898,99014.39809999998,0.014625406642148286,10.368294222847704,-1.941304666324364,-0.9856019000000233,0.7306745652742346
2020-06-02,-0.0012262446026074791,98895.39950000004,0.006260284522633164,11.059231146960432,-1.7318215464956337,-1.1046004999999568,0.8435449338850656
2020-06-03,-1.70923243233978e-05,98890.37720000002,0.035364155953403476,14.986747117306615,-1.9279464676480789,-1.1096227999999828,0.8928990330949935
2020-06-04,-0.0011394449246025506,98769.7672,0.007413683409811966,15.839222456758433,-1.928220042397883,-1.2302327999999978,1.1390556492386537
2020-06-05,0.0016616047829381864,98927.26720000002,0.034316479608198724,19.81441677202539,-2.1102686928598082,-1.0727327999999834,1.195824193241689
2020-06-08,0.0008748347765678788,99009.72440000002,0.03000713651305409,23.409704332335505,-1.7150706602423893,-0.990275599999979,1.4251562865465581
2020-06-09,-0.0010056929383232438,98911.0744,-0.02843810973168104,19.90016561857823,-1.5424492446550389,-1.0889256000000023,1.6250865237310586
2020-06-10,0.0026556175328840805,99172.6544,-0.02921940839090431,16.396753713231927,-1.6940748792882594,-0.8273456000000006,1.3707059521621925
2020-06-11,0.0015067886243572194,99320.7144,-0.06556977134234498,8.764645187264062,-1.1463072757552681,-0.6792856000000028,1.1279568964400954
2020-06-12,-0.0004850883465774558,99268.6744,0.020032992247695613,10.94352648112389,-0.9006933749171039,-0.7313255999999965,0.6061809873950982
2020-06-15,-0.0006532612634020995,99202.06820000002,0.009446498825446348,11.99155437371871,-0.9682890766824291,-0.7979317999999767,0.7273820177142363
2020-06-16,-0.0009224033683627675,99110.37820000002,0.01661805693622309,13.852636400677293,-1.0580945210747548,-0.8896217999999789,0.7855834703022164
2020-06-17,0.0017068206403602847,99279.30820000001,-0.011277091070320822,12.568709851390725,-1.1816772674222504,-0.720691799999986,0.8859839555933591
2020-06-18,0.00039529014470073844,99319.25820000001,-0.0029735466521122467,12.233981541079528,-0.911725913167323,-0.6807417999999889,0.8127033773436481
2020-06-19,-0.00018102220583647853,99298.59099999999,-0.01680671233258002,10.347697299378503,-0.8562681698958338,-0.7014090000000142,0.7937778667672106
2020-06-22,0.0006871637383708051,99367.01099999998,0.002409155115173256,10.613542018774883,-0.8808491184527714,-0.6329890000000159,0.6851040814419143
2020-06-23,-0.0005378674355214386,99309.1924,0.0029819977869600667,10.943391356282692,-0.7836910496258157,-0.6908076000000001,0.6998549891558142
2020-06-24,0.001000000348587049,99407.8751,-0.03198598619929893,7.394757571457215,-0.8545488686818431,-0.5921248999999952,0.7181115385233336
2020-06-25,-0.0013693521396808904,99271.9201,0.009339148665561403,8.397733178318987,-0.7130121821252343,-0.728079899999997,0.5112223364713073
2020-06-26,-0.0003205779809792086,99237.02030000002,-0.03756690820630604,4.325565486237421,-0.881996205464499,-0.7629796999999817,0.5666155470044976
2020-06-29,-0.00050034023489543,99186.57029999999,0.021003846478650834,6.516803647508787,-0.9237225624321613,-0.8134297000000078,0.33279746765999674
2020-06-30,-0.0009056743512222187,99098.7503,0.012953593453906453,7.896579017968193,-0.9880734353194734,-0.9012497000000003,0.4522208858470027
2020-07-01,0.0004881363902060509,99144.5231,0.0019822095862926936,8.110452651225787,-1.1009505262706931,-0.8554768999999941,0.526094586838145
2020-07-02,0.0013564350841790197,99275.6131,-0.00013772143637946765,8.095563524399026,-1.034150549690817,-0.7243868999999976,0.5375473200158325
2020-07-06,-0.001429891791371657,99133.8931,0.008429667953059772,9.006773232108593,-0.8432268087847986,-0.8661068999999988,0.5367199221731639
2020-07-07,8.848608313954398e-05,99142.90309999998,-0.023234830627184122,6.474019318844687,-1.010971739734148,-0.8570969000000187,0.584993842609995
2020-07-08,-0.0005026096709403516,99093.62310000001,-0.001407349370287303,6.324173174804352,-0.9996275032286578,-0.9063768999999883,0.446291831918804
2020-07-09,0.0005438573285313719,99147.08690000001,-0.021468067539195723,4.041598644038516,-1.0616176846449539,-0.8529130999999907,0.438196583748124
2020-07-10,0.00045139902555973446,99192.2369,0.025182741930620756,6.661651372740569,-0.9900668370481999,-0.8077630999999965,0.3129666268349979
2020-07-13,0.0008183547044896489,99272.79689999999,0.0002894523828504969,6.692524841889186,-0.9314856728968286,-0.7272031000000133,0.4514704828896573
2020-07-14,-0.0006413155830498785,99207.4069,0.004478704771622155,7.170369161994968,-0.8242964872865318,-0.7925930999999982,0.45308806675050484
2020-07-15,0.0005902994842690523,99264.6569,0.022996337815867518,9.634895175095428,-0.9016220265426752,-0.7353430999999983,0.47815924120789877
2020-07-16,-0.00046232766615780243,99218.41100000001,0.0009819351127935416,9.742549528255303,-0.8259026404420383,-0.7815889999999927,0.6029127297033122
2020-07-17,0.0004061563546575442,99258.576,-0.0025640894369992617,9.461159816220533,-0.8819045412828102,-0.7414239999999991,0.6083798994665057
2020-07-20,-0.0004174377419499442,99215.756,-0.014019302497002784,7.926590705084179,-0.8305425549620233,-0.7842440000000059,0.593918895203798
2020-07-21,0.00021521593241792812,99236.42599999999,0.0167105027033303,9.730098290822701,-0.8810811303664894,-0.7635740000000079,0.5138749763094842
2020-07-22,0.0001390303031919171,99248.291,0.011065338205723307,10.944298939757923,-0.8541936348202801,-0.7517090000000026,0.604498613132509
2020-07-23,0.0009615666211991614,99345.43100000001,0.003979895931690125,11.385845703752478,-0.8369320736326956,-0.6545689999999886,0.6648274853293008
2020-07-24,0.0009860901771379272,99439.606,-0.004388796095872061,10.896995938992447,-0.7135960145603578,-0.5603940000000003,0.6867663824622255
2020-07-27,-0.0029329819290534907,99143.48139999999,-0.005149217006247375,10.325963241561636,-0.5893071070290028,-0.8565186000000103,0.6621330941802166
2020-07-28,0.0022926592730483863,99368.1214,0.0022434241570745694,10.573471172650287,-0.8905385552707313,-0.6318785999999963,0.6332510166911363
2020-07-29,-0.0003069315654836369,99339.3814,0.016772165606012024,12.428027742789563,-0.6078857734818416,-0.6606186000000016,0.6456236604370675
2020-07-30,0.00036156854281190197,99374.61140000002,-0.006872432902916392,11.65537366572002,-0.6413838715656713,-0.6253885999999766,0.7356427199205653
2020-07-31,0.0012785091366956992,99500.5514,-0.00855694460186951,10.699944818761418,-0.6011269301118543,-0.4994486000000033,0.697058865804647
2020-08-03,0.0020394879954304056,99704.1514,-0.008471342711409813,9.762167648067537,-0.4562916625806168,-0.2958485999999976,0.6490392130923109
2020-08-04,0.002612092811467459,99967.39739999999,0.0036617299443384432,10.164087064099963,-0.22972098433129504,-0.0326026000000129,0.6016854454807365
2020-08-05,-0.0023702166340764607,99724.7114,-0.00035475453861522066,10.125005854221572,0.0443089350608199,-0.2752885999999999,0.6216872639621691
2020-08-06,-0.0005495007798453633,99672.1474,0.001700720940250422,10.312297757723034,-0.19121603404767915,-0.32785259999999833,0.6197132057129009
2020-08-07,1.4841890900008092e-05,99670.3524,0.01963333034143866,12.478095540323542,-0.2452271213507349,-0.3296475999999966,0.6290217762593469
2020-08-10,-0.001300112557412525,99536.38240000003,0.012141038077472022,13.843696381160145,-0.24378080410711372,-0.46361759999996865,0.7329352337445856
2020-08-11,-0.0017571445061152935,99364.38240000002,0.0035177991212849147,14.244175636253626,-0.36929411153284447,-0.6356175999999832,0.7978112963581196
2020-08-12,0.0002506863199573606,99386.97240000001,0.0037853228088320368,14.67662672006576,-0.5340685210594724,-0.6130275999999867,0.8169120877860582
2020-08-13,-0.0014417803480885338,99241.5438,-0.008123293553590427,13.745074817483152,-0.5096380961751031,-0.7584562000000006,0.8374557918912342
2020-08-14,0.0001655544291671196,99259.7763,0.004113549939663175,14.21297086313559,-0.643316775764189,-0.7402237000000023,0.7921102093466933
2020-08-17,1.1439043065525345e-05,99259.9863,-0.007450584115367032,13.36201751665384,-0.6273319155400775,-0.7400136999999959,0.8143844929044038
2020-08-18,-0.0003323189824380679,99222.33499999999,-0.005949926121172067,12.687521887482742,-0.6262599075944757,-0.7776650000000082,0.7729597606619684
2020-08-19,-0.0005406207948199515,99167.07999999999,-0.007496386700994506,11.842772647037389,-0.6579364831173591,-0.8329200000000129,0.7400619083132755
2020-08-20,-0.0008822412260633738,99080.86000000002,-0.004764665596222795,11.309879236019887,-0.7090611713582887,-0.9191399999999847,0.698602706249779
2020-08-21,-0.0026785827107539406,98815.96280000001,-0.004533344962119101,10.805273155751188,-0.7912213975664034,-1.1840371999999915,0.6724348066840999
2020-08-24,-0.0011666033628567663,98696.1854,0.023089192307178985,13.363677416293823,-1.0164227954671035,-1.303814599999998,0.6475826739045638
2020-08-25,4.756338340959343e-05,98705.10540000001,0.00090466043537063,13.466233050060458,-1.1193767598484747,-1.294894599999985,0.7671890315789477
2020-08-26,-0.0019707414698951265,98514.21160000001,-0.007252269788892485,12.643345316052073,-1.114899194924786,-1.4857883999999904,0.7720406435761431
2020-08-27,0.0005484390410828543,98574.97159999999,0.012689781878214568,14.072764798145174,-1.2785333800552512,-1.4250284000000102,0.732280778051513
2020-08-28,-0.0017683672895992375,98401.2616,0.00755190291614416,14.93423124327691,-1.226226829072914,-1.598738400000002,0.7989226208172959
2020-08-31,0.001176934961955467,98515.47660000001,-0.011609260988085901,13.599929756308688,-1.372041261133434,-1.484523399999991,0.8389392811218813
2020-09-01,-0.000762931180661669,98443.4374,0.0010083253217174626,13.714475442027293,-1.2573328318551107,-1.5565626000000048,0.7748724839765859
2020-09-02,-0.0006427154876587737,98372.3424,0.02107732700973708,16.111272626659627,-1.3234576219339138,-1.627657600000006,0.7802511396000911
2020-09-03,-2.466183058696392e-05,98367.8405,-0.011832882494687169,14.73734158135978,-1.3794672889154043,-1.6321594999999942,0.8880021061899085
2020-09-04,-0.0011716626418693977,98256.71049999999,0.004998957355945022,15.310908659059496,-1.3816308992273496,-1.7432895000000135,0.8230568736190697
2020-09-08,0.002421731641352981,98493.72549999999,-0.016061262391885434,13.458869898439604,-1.479966010756505,-1.5062745000000142,0.8493952818807561
2020-09-09,-0.001118471825618378,98384.39050000001,0.010415517730818502,14.640602769585428,-1.2333523293457627,-1.6156094999999915,0.7610471821201912
2020-09-10,1.4254023117049596e-05,98393.91550000003,-0.013649640078429393,13.075799803406394,-1.3253254757559636,-1.6060844999999682,0.8150603833420371
2020-09-11,-0.0017392053795645345,98222.89270000001,0.005581505263463349,13.706932975179429,-1.3240241335440441,-1.7771072999999888,0.7408310284201182
2020-09-14,0.0011235256516264169,98333.0877,0.02410807141070448,16.44818783523723,-1.4602208733127384,-1.6669122999999963,0.7699475085965145
2020-09-15,0.00028689075099881943,98359.56269999998,-0.0026535124248282527,16.1391911219677,-1.3562827779569528,-1.6404373000000199,0.8902640592397251
2020-09-16,-0.002387229815305336,98121.7577,0.010068412087965495,17.308528357746646,-1.3310923382113498,-1.8782422999999981,0.8762126740519548
2020-09-17,-0.0003269616482296289,98092.07270000002,-0.009443974080088458,16.200669656562763,-1.506602490576883,-1.9079272999999812,0.9277891609127408
2020-09-18,0.00014273976027548985,98110.5257,-0.01269313762007973,14.725718565066593,-1.5337577496686623,-1.8894743000000016,0.8771614501903193
2020-09-21,0.0036106270970792274,98454.2007,-0.04045415085728965,10.084587039024438,-1.5214129123922904,-1.5457992999999988,0.8089861125947014
2020-09-22,-0.0003147475661548826,98424.81569999999,0.0007724642194568698,10.169623443625765,-1.1647962558227416,-1.575184300000008,0.5857930069756243
2020-09-23,0.0011876667155845456,98526.9657,-0.020398876124830823,7.922286942279985,-1.1897049337354313,-1.4730342999999992,0.5897051144003734
2020-09-24,-8.364427182635525e-05,98514.58570000003,0.000746893237712376,8.002893368595629,-1.0894993783034113,-1.4854142999999749,0.4835568476335403
2020-09-25,-5.475383480092466e-05,98513.16570000003,0.015296122154535352,9.654918818604914,-1.0961394439862444,-1.4868342999999733,0.48731798378036095
2020-09-28,-0.001304489557355487,98384.15869999999,0.020888070673444892,11.945398512578802,-1.1004880292011208,-1.6158413000000145,0.5628757378413547
2020-09-29,0.001243600267031486,98505.3266,-0.01322968941847269,10.464395658430234,-1.198308188824907,-1.4946733999999997,0.6645149313527343
2020-09-30,-0.00019548031512477414,98483.1816,0.009184763391395068,11.478984995726366,-1.0942171900396498,-1.5168184000000038,0.5968587923128205
2020-10-01,0.0006778834563018644,98547.60160000002,0.011304889352722558,12.739242586256863,-1.109514923995375,-1.4523983999999763,0.6421249565847937
2020-10-02,0.0006952796988926813,98614.81160000002,0.01222056463472776,14.116979787152479,-1.0545250708958702,-1.3851883999999846,0.697549912660032
2020-10-05,-0.000749758072802581,98542.07160000001,0.017538901380246497,16.11846624145092,-0.9983454002653854,-1.4579283999999897,0.7572236589415593
2020-10-06,0.002365804622299267,98765.4616,-0.009323515468961152,15.035833925216707,-1.0554268399515234,-1.234538400000005,0.8416463716391506
2020-10-07,4.894656662352559e-05,98766.5016,0.014178215603542155,16.666836780741694,-0.855794523269478,-1.2334983999999967,0.7943571409547447
2020-10-08,-0.0007936040662344102,98691.6116,0.01687250525624817,18.635298597554602,-0.8520381866219381,-1.3083883999999961,0.8627503036739158
2020-10-09,0.0008235804788110923,98773.91659999998,-0.004859007128995452,18.058848835918585,-0.9113389513845879,-1.2260834000000176,0.9433203684122772
2020-10-12,-0.001077628102538325,98667.6116,0.0082457276543344,19.032329950603817,-0.8465078663966237,-1.3323883999999961,0.9189482147955554
2020-10-13,-0.0009732445636819187,98577.77859999999,-0.01629166889016065,17.093094643824223,-0.9258736728145703,-1.4222214000000095,0.9589895491208775
2020-10-14,0.0007872723476807508,98653.76860000001,-0.009145553855521737,16.02221344064943,-0.9975142519233962,-1.3462313999999898,0.8755475277815693
2020-10-15,0.0008659275411261102,98735.30359999998,0.005654300675730584,16.67823792050664,-0.9358430344955012,-1.2646964000000154,0.829652646884039
2020-10-16,0.0008198958655754429,98816.05010000001,-0.0007822670774408902,16.58696437632761,-0.8682023005222776,-1.1839498999999925,0.8571184907377319
2020-10-19,-0.002624750572130685,98554.82500000001,-0.013353991631235851,15.030063029734942,-0.8046060169162197,-1.4451749999999883,0.8532450960414079
