Asset A,Asset B,Normal SDD,SDD,Dummy Same Sector
ADA,AION,inf,60339.65899854034,0
ADA,ALGO,inf,48825.18991910095,0
ADA,ATOM,0.0,41820.043565832064,0
ADA,BAND,inf,20793.07459988745,0
ADA,BAT,0.0,52969.240325843,0
ADA,BCH,inf,65972.74523837518,0
ADA,BNB,inf,15707.321771362718,0
ADA,BNT,inf,6255.94725122053,0
ADA,BTC,0.0,44352.189638212316,0
ADA,BTS,inf,56745.72106434737,0
ADA,BTT,0.0,29253.6100022422,0
ADA,BUSD,inf,73977.98343470802,0
ADA,CTXC,inf,63399.16215371714,0
ADA,CVC,0.0,5443.6858711768045,0
ADA,DASH,inf,64827.62679853149,0
ADA,DATA,inf,64096.31455325168,0
ADA,DENT,inf,191799.65924990227,0
ADA,DOGE,0.0,134112.25542043807,0
ADA,ENJ,0.0,23133.32634713291,0
ADA,EOS,inf,69791.29474709558,0
ADA,ETC,inf,64725.430448015846,0
ADA,ETH,0.0,34668.12643307797,0
ADA,FTT,inf,26030.170237976476,0
ADA,FUN,inf,10811.493008258294,0
ADA,GTO,0.0,38604.78961352707,0
ADA,HBAR,inf,45689.40831898552,0
ADA,ICX,0.0,41960.92203514412,0
ADA,IOST,0.0,21131.71878148213,0
ADA,IOTA,0.0,38273.13446431608,0
ADA,IOTX,0.0,21523.93446274258,0
ADA,LINK,inf,41244.427685415074,0
ADA,LSK,inf,59343.875086350155,0
ADA,LTC,inf,54877.882233761135,0
ADA,MATIC,inf,11016.855570523063,0
ADA,MITH,inf,26841.279682181215,0
ADA,NANO,0.0,35732.420587238266,0
ADA,NEO,0.0,48117.219734744416,0
ADA,NULS,inf,57460.22155468979,0
ADA,OMG,0.0,33246.69024477214,0
ADA,ONT,inf,62743.72742682201,0
ADA,QTUM,0.0,48930.98801694378,0
ADA,RLC,0.0,45108.00061121602,0
ADA,STX,inf,24762.321178632028,0
ADA,THETA,0.0,363339.6382425871,0
ADA,TRX,0.0,51657.640331429175,0
ADA,TUSD,inf,73980.15665154449,0
ADA,VET,0.0,16944.485799081467,0
ADA,WAN,0.0,37466.32059807044,0
ADA,WAVES,inf,30956.653805069727,0
ADA,WTC,inf,56382.553722333556,0
ADA,XLM,0.0,41992.43006124401,0
ADA,XMR,0.0,57675.03063047404,0
ADA,XRP,inf,60509.99523795534,0
ADA,XTZ,inf,69118.47409973144,0
ADA,ZEC,inf,61590.025475137125,0
ADA,ZIL,0.0,11889.32587991325,0
ADA,ZRX,0.0,38370.09670281795,0
AION,ALGO,195045167.8229008,895.978125295737,0
AION,ATOM,inf,2057.1301658469733,0
AION,BAND,36639678.17148495,54920.2097400411,0
AION,BAT,inf,299.13018919264056,0
AION,BCH,24726.269287885203,353.1323243743881,0
AION,BNB,16999645.74894535,21660.7651797818,0
AION,BNT,26546948.658639006,77467.58059697608,0
AION,BTC,inf,1843.776989341302,0
AION,BTS,11657.427361645754,134.42669725422763,0
AION,BTT,inf,23610.417982981835,0
AION,BUSD,64306.223657005066,898.3211074897339,0
AION,CTXC,24454.562804624744,97.27772629293665,0
AION,CVC,inf,36532.166916646005,0
AION,DASH,34317.548887287754,274.1560969461076,0
AION,DATA,28409.79423710436,130.30823550811238,0
AION,DENT,3147615848.035802,349564.7960161036,0
AION,DOGE,inf,249286.56872497904,0
AION,ENJ,inf,14839.80210453535,0
AION,EOS,36449.53663274299,486.371038990368,0
AION,ETC,18416.474276028734,261.7392810627827,0
AION,ETH,inf,4740.853653157773,0
AION,FTT,1198707226.9062822,7785.098631906384,0
AION,FUN,12366757737.377928,27514.36357170232,0
AION,GTO,inf,4851.968418127814,0
AION,HBAR,66776.88283915474,1400.2904211585428,0
AION,ICX,inf,1806.1776961990968,0
AION,IOST,inf,11002.830065165834,0
AION,IOTA,inf,2714.1100979779962,0
AION,IOTX,inf,11490.299387991432,0
AION,LINK,7682494.202034277,3040.420729580291,0
AION,LSK,355548.9477311414,46.30965991105797,0
AION,LTC,4120742.3336503594,524.3392180995689,0
AION,MATIC,19677269.194683746,30183.70644772106,0
AION,MITH,401172752.0789319,20588.43322777786,0
AION,NANO,inf,4461.15633957703,0
AION,NEO,inf,1217.0844278942768,0
AION,NULS,1488135.0967675203,127.96175875879169,0
AION,OMG,inf,8921.811012493969,0
AION,ONT,3017623.9313859944,92.4659497601938,0
AION,QTUM,inf,982.1855715333936,0
AION,RLC,inf,2286.328964157493,0
AION,STX,37185747.867580354,10020.113541289902,0
AION,THETA,inf,664873.4508386293,0
AION,TRX,inf,676.2302730417792,0
AION,TUSD,65435.61360473945,898.5524595117658,0
AION,VET,inf,44685.28935450185,0
AION,WAN,inf,3284.4306585319573,0
AION,WAVES,2085790.0383818839,7711.258073397449,0
AION,WTC,3828.0315127823287,111.89420503660726,0
AION,XLM,inf,2367.2275364207567,0
AION,XMR,inf,350.2624146332639,0
AION,XRP,81306.59749485417,315.4682923134078,0
AION,XTZ,46466.92485153268,426.3570378400995,0
AION,ZEC,12938.122872147165,159.10670806847358,0
AION,ZIL,inf,104794.0651688594,0
AION,ZRX,inf,2968.786380323905,0
ALGO,ATOM,inf,345.8095269388975,0
ALGO,BAND,76149094.53029944,43714.876618184906,0
ALGO,BAT,inf,415.75926917090464,0
ALGO,BCH,197429492.28171337,1454.8333386690183,0
ALGO,BNB,109544601.71126267,16744.363216453992,0
ALGO,BNT,84672895.22464687,65111.550511134046,0
ALGO,BTC,inf,431.85326643041,0
ALGO,BTS,192815260.01162624,522.0886963850922,0
ALGO,BTT,inf,20713.418449064222,0
ALGO,BUSD,201344479.27838078,2816.0359611616195,0
ALGO,CTXC,198725834.36682257,1158.2247703432856,0
ALGO,CVC,inf,28057.2599810062,0
ALGO,DASH,199112476.32169104,1339.064072738065,0
ALGO,DATA,199051738.8944108,1260.439055235178,0
ALGO,DENT,2159565879.38859,335555.96984084445,0
ALGO,DOGE,inf,233299.43606506672,0
ALGO,ENJ,inf,11625.251020780828,0
ALGO,EOS,199539159.75763166,2042.688356158895,0
ALGO,ETC,196753166.2474578,1374.6640659284637,0
ALGO,ETH,inf,1854.9002356073775,0
ALGO,FTT,487846675.9062951,4640.203475675354,0
ALGO,FUN,9573348028.626137,19641.3085375347,0
ALGO,GTO,inf,3590.221593943023,0
ALGO,HBAR,189352528.83644843,834.9381548876293,0
ALGO,ICX,inf,456.2237455151887,0
ALGO,IOST,inf,6858.553844371905,0
ALGO,IOTA,inf,959.5102047949083,0
ALGO,IOTX,inf,7420.117566178051,0
ALGO,LINK,128986837.41344301,873.7168405187662,0
ALGO,LSK,179981827.6051091,740.5953815871973,0
ALGO,LTC,146100373.92194888,377.99340492798075,0
ALGO,MATIC,104772363.57221542,24287.84246714352,0
ALGO,MITH,145746605.67346904,17418.269939857182,0
ALGO,NANO,inf,1759.238273404387,0
ALGO,NEO,inf,480.0021734902056,0
ALGO,NULS,165750584.8004966,616.5596485435386,0
ALGO,OMG,inf,5330.390256720627,0
ALGO,ONT,152703890.25215203,1009.5650666531632,0
ALGO,QTUM,inf,547.5611948119961,0
ALGO,RLC,inf,823.3163994132578,0
ALGO,STX,76123703.6548681,6611.547557004956,0
ALGO,THETA,inf,634553.4981554534,0
ALGO,TRX,inf,519.6881074533563,0
ALGO,TUSD,201413464.81759843,2816.501698027554,0
ALGO,VET,inf,37476.795739532834,0
ALGO,WAN,inf,1608.8532619970947,0
ALGO,WAVES,160538917.12138078,4100.863375436194,0
ALGO,WTC,195516370.97734737,506.6159515626005,0
ALGO,XLM,inf,563.5201836454199,0
ALGO,XMR,inf,569.5766141462302,0
ALGO,XRP,190792413.5859139,1029.6179131309927,0
ALGO,XTZ,200260395.38759267,1910.3986790703734,0
ALGO,ZEC,196107051.41850293,866.4238402973565,0
ALGO,ZIL,inf,89832.02487207588,0
ALGO,ZRX,inf,841.3583887118668,0
ATOM,BAND,inf,38449.91020502094,0
ATOM,BAT,0.0,1061.3687573239258,0
ATOM,BCH,inf,2939.601504288359,0
ATOM,BNB,inf,13370.42036450058,0
ATOM,BNT,inf,57283.56209910893,0
ATOM,BTC,0.0,333.1578140197591,0
ATOM,BTS,inf,1449.6226327634952,0
ATOM,BTT,0.0,18452.11236755944,0
ATOM,BUSD,inf,4794.813572700102,0
ATOM,CTXC,inf,2523.3861521206645,0
ATOM,CVC,0.0,23014.0445023543,0
ATOM,DASH,inf,2738.7257058495957,0
ATOM,DATA,inf,2669.9694425858734,0
ATOM,DENT,inf,323192.84007277456,0
ATOM,DOGE,0.0,223247.01703654672,0
ATOM,ENJ,0.0,9378.98375369769,0
ATOM,EOS,inf,3780.5478082750196,0
ATOM,ETC,inf,2800.3349672299732,0
ATOM,ETH,0.0,947.0542604930507,0
ATOM,FTT,inf,2931.9964061853284,0
ATOM,FUN,inf,15844.401407947465,0
ATOM,GTO,0.0,3084.58030697659,0
ATOM,HBAR,inf,943.8188340044439,0
ATOM,ICX,0.0,235.4044535743283,0
ATOM,IOST,0.0,4569.149883646062,0
ATOM,IOTA,0.0,422.3283982836452,0
ATOM,IOTX,0.0,5161.033378597956,0
ATOM,LINK,inf,463.2135520881965,0
ATOM,LSK,inf,1825.7072469971997,0
ATOM,LTC,inf,1097.9473527886196,0
ATOM,MATIC,inf,20092.194006774684,0
ATOM,MITH,inf,15174.373574114701,0
ATOM,NANO,0.0,1014.6531361119561,0
ATOM,NEO,0.0,681.0096670347563,0
ATOM,NULS,inf,1608.2789227157998,0
ATOM,OMG,0.0,3875.7955733114504,0
ATOM,ONT,inf,2317.9939424414024,0
ATOM,QTUM,0.0,900.8128352721146,0
ATOM,RLC,0.0,801.3089315598518,0
ATOM,STX,inf,4678.696195618451,0
ATOM,THETA,0.0,612076.562474015,0
ATOM,TRX,0.0,1012.1719536446963,0
ATOM,TUSD,inf,4795.416194143284,0
ATOM,VET,0.0,32880.09114978123,0
ATOM,WAN,0.0,1024.2285012147204,0
ATOM,WAVES,inf,2607.41182657099,0
ATOM,WTC,inf,1403.412046617997,0
ATOM,XLM,0.0,326.6385170911547,0
ATOM,XMR,0.0,1435.7375565049585,0
ATOM,XRP,inf,2130.045223085855,0
ATOM,XTZ,inf,3626.651024365992,0
ATOM,ZEC,inf,2068.4559604650685,0
ATOM,ZIL,0.0,80740.0950023969,0
ATOM,ZRX,0.0,316.6943794848205,0
BAND,BAT,inf,49304.9439519989,0
BAND,BCH,37505757.68926706,59222.30989871258,0
BAND,BNB,16701032.662234308,28427.085722958276,0
BAND,BNT,8611695.51314062,20621.986401841063,0
BAND,BTC,inf,40655.255182354886,0
BAND,BTS,35741562.53085795,51456.32067097688,0
BAND,BTT,inf,38569.241294388885,0
BAND,BUSD,39052460.32836974,66185.25918108039,0
BAND,CTXC,38076939.70554969,57547.86210144036,0
BAND,CVC,inf,18792.311093005163,0
BAND,DASH,38243947.05298926,59072.80177837002,0
BAND,DATA,38235760.49455376,58542.616744318635,0
BAND,DENT,2771513792.0618205,249308.18708998256,0
BAND,DOGE,inf,171927.04226656002,0
BAND,ENJ,inf,33185.75813399775,0
BAND,EOS,38371261.9003946,62610.22109468392,0
BAND,ETC,37341645.6685473,58697.33644381867,0
BAND,ETH,inf,31802.56095324782,0
BAND,FTT,904792886.6485578,31883.840712681973,0
BAND,FUN,11259974142.160372,18477.98646899303,0
BAND,GTO,inf,38850.80469987613,0
BAND,HBAR,34793638.68403832,45508.281808002226,0
BAND,ICX,inf,40063.0710058673,0
BAND,IOST,inf,27242.71317252366,0
BAND,IOTA,inf,37407.81158413516,0
BAND,IOTX,inf,23953.60486318162,0
BAND,LINK,11824483.91934014,33713.23796583543,0
BAND,LSK,31274553.448576834,54311.44822393956,0
BAND,LTC,19373942.996241644,49531.827813732765,0
BAND,MATIC,17304237.21668768,29361.93488007169,0
BAND,MITH,273039219.8843994,34000.077327223975,0
BAND,NANO,inf,34644.93447108743,0
BAND,NEO,inf,42994.136059474324,0
BAND,NULS,25905991.68326377,51664.32810415373,0
BAND,OMG,inf,21925.610546064832,0
BAND,ONT,21099811.283036307,55847.3649447823,0
BAND,QTUM,inf,44657.12773229663,0
BAND,RLC,inf,35800.607383588474,0
BAND,STX,13911520.708038868,28358.693801006426,0
BAND,THETA,inf,442562.82178210444,0
BAND,TRX,inf,46257.80739985436,0
BAND,TUSD,39088280.99989026,66187.91235465134,0
BAND,VET,inf,26814.4916898257,0
BAND,WAN,inf,35525.683870328256,0
BAND,WAVES,22926749.449488804,26206.61613970071,0
BAND,WTC,36851568.0689587,51789.527925566,0
BAND,XLM,inf,38600.0725461947,0
BAND,XMR,inf,51008.62421753052,0
BAND,XRP,34791816.37154841,54070.89856331108,0
BAND,XTZ,38641925.18490466,61880.400005228,0
BAND,ZEC,36911680.510550685,54940.04690414441,0
BAND,ZIL,inf,29898.591397356373,0
BAND,ZRX,inf,34860.625668931854,0
BAT,BCH,inf,991.6347814648693,0
BAT,BNB,inf,17450.5262810975,0
BAT,BNT,inf,69353.85841732904,0
BAT,BTC,0.0,1020.1722657365519,0
BAT,BTS,inf,146.51987368973124,0
BAT,BTT,0.0,19886.69506412844,0
BAT,BUSD,inf,2031.4802393970112,0
BAT,CTXC,inf,557.6264179775872,0
BAT,CVC,0.0,30866.473724892545,0
BAT,DASH,inf,855.3336500360102,0
BAT,DATA,inf,649.418895025556,0
BAT,DENT,inf,334156.5327633615,0
BAT,DOGE,0.0,236211.71679200456,0
BAT,ENJ,0.0,11332.816275932691,0
BAT,EOS,inf,1362.2137141368369,0
BAT,ETC,inf,788.2565851730624,0
BAT,ETH,0.0,3069.0693803684303,0
BAT,FTT,inf,5257.729449324957,0
BAT,FUN,inf,22851.41832016205,0
BAT,GTO,0.0,3227.1294372919087,0
BAT,HBAR,inf,529.0387702083525,0
BAT,ICX,0.0,807.7821394485458,0
BAT,IOST,0.0,8017.070783371312,0
BAT,IOTA,0.0,1356.7004442260218,0
BAT,IOTX,0.0,8409.222015148414,0
BAT,LINK,inf,1926.186857290639,0
BAT,LSK,inf,256.71059304628034,0
BAT,LTC,inf,441.02014343851835,0
BAT,MATIC,inf,25037.579177539545,0
BAT,MITH,inf,16939.790297204672,0
BAT,NANO,0.0,2892.148266746558,0
BAT,NEO,0.0,568.191657831973,0
BAT,NULS,inf,211.84261004136403,0
BAT,OMG,0.0,6866.463778102985,0
BAT,ONT,inf,532.0504708160958,0
BAT,QTUM,0.0,374.40002139457965,0
BAT,RLC,0.0,1477.2515381795772,0
BAT,STX,inf,7182.518742201407,0
BAT,THETA,0.0,639410.2089863434,0
BAT,TRX,0.0,288.86316107520497,0
BAT,TUSD,inf,2031.8204682746473,0
BAT,VET,0.0,38522.56430279262,0
BAT,WAN,0.0,1802.5506670955574,0
BAT,WAVES,inf,5589.165809237304,0
BAT,WTC,inf,109.15074523756435,0
BAT,XLM,0.0,1372.4328584402133,0
BAT,XMR,0.0,446.4676724590489,0
BAT,XRP,inf,538.0947521639087,0
BAT,XTZ,inf,1273.518234988411,0
BAT,ZEC,inf,517.8399230397199,0
BAT,ZIL,0.0,95006.23454833376,0
BAT,ZRX,0.0,1700.3595270031192,0
BCH,BNB,17851093.549371287,25615.003467918814,0
BCH,BNT,27574787.238152508,84605.32871010978,0
BCH,BTC,inf,2428.8996290207515,0
BCH,BTS,42159.37963381499,556.5889374756761,0
BCH,BTT,inf,28275.8614364054,0
BCH,BUSD,22505.244516841813,271.2717506139887,0
BCH,CTXC,6469.4575304921445,138.42553070436293,0
BCH,CVC,inf,41049.13845493248,0
BCH,DASH,5543.36504447425,35.14663125194814,0
BCH,DATA,7990.8927626581535,129.85938061957222,0
BCH,DENT,3161745103.578199,368189.31351302436,0
BCH,DOGE,inf,256503.88574053088,0
BCH,ENJ,inf,18699.403357837047,0
BCH,EOS,8076.51103613427,82.8724578006252,0
BCH,ETC,6780.944646351414,74.86709681316364,0
BCH,ETH,inf,5781.601185008493,0
BCH,FTT,1205540004.9627612,10085.275911491864,0
BCH,FUN,12384070318.950098,30797.883719978206,0
BCH,GTO,inf,7067.780984988662,0
BCH,HBAR,133258.3046445217,2599.6389486170565,0
BCH,ICX,inf,2955.617895680856,0
BCH,IOST,inf,13585.350192817208,0
BCH,IOTA,inf,4065.642237291687,0
BCH,IOTX,inf,14629.047967360806,0
BCH,LINK,8048694.878020449,3829.8416649718847,0
BCH,LSK,509519.0153375843,324.7884311516483,0
BCH,LTC,4362193.983354383,594.681934370962,0
BCH,MATIC,20674330.7869954,35212.294889744466,0
BCH,MITH,405865576.6037829,24981.640427875645,0
BCH,NANO,inf,5423.583170935749,0
BCH,NEO,inf,1885.2539019374278,0
BCH,NULS,1791267.6277716372,594.5192787796177,0
BCH,OMG,inf,10869.826328610803,0
BCH,ONT,3417101.067528221,143.18582843995972,0
BCH,QTUM,inf,1856.8246303138526,0
BCH,RLC,inf,3330.6217912728625,0
BCH,STX,38376912.28650571,12591.313710517885,0
BCH,THETA,inf,687578.1799877837,0
BCH,TRX,inf,1364.7774382750526,0
BCH,TUSD,23106.106715572074,271.4028221678805,0
BCH,VET,inf,49677.63600173568,0
BCH,WAN,inf,5101.580356332908,0
BCH,WAVES,2274025.1067872862,9160.186698032421,0
BCH,WTC,14699.864065120983,609.6783247708013,0
BCH,XLM,inf,3048.964273897403,0
BCH,XMR,inf,396.7009968071927,0
BCH,XRP,118389.93950131896,422.1218753939339,0
BCH,XTZ,13170.039203762313,78.5599872491304,0
BCH,ZEC,4168.840793670126,111.29869152714659,0
BCH,ZIL,inf,112264.9895185905,0
BCH,ZRX,inf,4254.155269416201,0
BNB,BNT,5511444.211515438,27169.556359299106,0
BNB,BTC,inf,15037.166445442188,0
BNB,BTS,16406413.104791965,19604.102229826665,0
BNB,BTT,inf,5428.469843753796,0
BNB,BUSD,19006721.190695085,30546.630660842602,0
BNB,CTXC,18164070.152192865,23590.889642110113,0
BNB,CVC,inf,5624.551806240034,0
BNB,DASH,18303337.531795666,24801.061450647885,0
BNB,DATA,18277113.464766283,24216.390757862682,0
BNB,DENT,2765959712.596055,225274.90376181598,0
BNB,DOGE,inf,148802.69785906665,0
BNB,ENJ,inf,3593.083574693636,0
BNB,EOS,18420542.78071048,27692.247058988858,0
BNB,ETC,17465113.105477855,24145.105098157954,0
BNB,ETH,inf,10676.60185127836,0
BNB,FTT,935963643.7859892,4285.4657163946285,0
BNB,FUN,11583977884.123814,8592.576401528651,0
BNB,GTO,inf,8139.921815053578,0
BNB,HBAR,15317201.313556949,13731.089412200981,0
BNB,ICX,inf,12534.364622272305,0
BNB,IOST,inf,3537.3944595015155,0
BNB,IOTA,inf,9938.553858938001,0
BNB,IOTX,inf,4479.283832338137,0
BNB,LINK,6110799.453030792,13924.9730143204,0
BNB,LSK,12681567.166822597,21180.179088335582,0
BNB,LTC,6727392.221521241,19713.054582701283,0
BNB,MATIC,2125563.998082072,4207.188391549838,0
BNB,MITH,266015788.55130512,4388.255287977233,0
BNB,NANO,inf,10507.286007314144,0
BNB,NEO,inf,14796.139194642652,0
BNB,NULS,9672971.154234564,20314.087556692768,0
BNB,OMG,inf,11514.162303298705,0
BNB,ONT,7049120.838349774,23412.362675017022,0
BNB,QTUM,inf,14562.005499262421,0
BNB,RLC,inf,15631.743776587704,0
BNB,STX,5386141.041454381,3439.6655273013685,0
BNB,THETA,inf,464254.83276192896,0
BNB,TRX,inf,16256.57422373052,0
BNB,TUSD,19022671.16060085,30547.759895488805,0
BNB,VET,inf,8155.620779537124,0
BNB,WAN,inf,9182.872511103076,0
BNB,WAVES,9458384.549949517,9721.881873878488,0
BNB,WTC,17217000.943426657,19541.64376927151,0
BNB,XLM,inf,13676.883452645234,0
BNB,XMR,inf,20922.660540253568,0
BNB,XRP,15627263.905379053,21374.554870073403,0
BNB,XTZ,18677414.815098412,27419.059627452538,0
BNB,ZEC,17458701.48507507,22859.25735865769,0
BNB,ZIL,inf,40752.47312661786,0
BNB,ZRX,inf,11712.93808182019,0
BNT,BTC,inf,60322.78103394857,0
BNT,BTS,25843655.62491566,73744.14265260618,0
BNT,BTT,inf,41205.013160390045,0
BNT,BUSD,28952800.405873023,93192.57451697647,0
BNT,CTXC,27982039.268965434,81320.73428703722,0
BNT,CVC,inf,14556.097943917139,0
BNT,DASH,28137451.88101671,83350.12203530633,0
BNT,DATA,28096099.231883556,82173.88995493318,0
BNT,DENT,2730097566.75275,181402.2119328325,0
BNT,DOGE,inf,143737.0286060748,0
BNT,ENJ,inf,32917.30722390808,0
BNT,EOS,28318637.049918085,88642.22733711476,0
BNT,ETC,27312938.318883523,83215.87202434932,0
BNT,ETH,inf,49641.557788722785,0
BNT,FTT,887670983.559234,39570.27811376677,0
BNT,FUN,11337033207.29891,22182.076806572073,0
BNT,GTO,inf,53315.376973499864,0
BNT,HBAR,24407600.116387047,61102.875864891605,0
BNT,ICX,inf,57070.66324725007,0
BNT,IOST,inf,33505.97168623304,0
BNT,IOTA,inf,53214.81617734679,0
BNT,IOTX,inf,31240.200676528097,0
BNT,LINK,8237314.198717497,55755.20956899671,0
BNT,LSK,21336657.257943355,76833.52035683779,0
BNT,LTC,11957809.745444737,72376.27761822076,0
BNT,MATIC,3537491.681143597,18195.727442098723,0
BNT,MITH,264108544.07838893,38311.94405965872,0
BNT,NANO,inf,51412.222606689065,0
BNT,NEO,inf,64256.92527393839,0
BNT,NULS,16539928.861154934,73732.32000637545,0
BNT,OMG,inf,44330.55640590847,0
BNT,ONT,13174714.890171735,80227.38807336982,0
BNT,QTUM,inf,65249.13129338715,0
BNT,RLC,inf,58117.23109996762,0
BNT,STX,5952890.509353007,37383.03742276003,0
BNT,THETA,inf,335760.3949209351,0
BNT,TRX,inf,68230.63430282482,0
BNT,TUSD,28980029.45232787,93195.27317571235,0
BNT,VET,inf,24243.310496471826,0
BNT,WAN,inf,51523.32069292221,0
BNT,WAVES,15731693.74590379,44578.69673140274,0
BNT,WTC,26775852.775990482,73179.15712189069,0
BNT,XLM,inf,58420.74952325836,0
BNT,XMR,inf,74991.29572606811,0
BNT,XRP,25284088.053726792,78509.75155778707,0
BNT,XTZ,28567719.143219773,87718.29746504092,0
BNT,ZEC,27056840.567750126,79336.39259987767,0
BNT,ZIL,inf,11179.68349158395,0
BNT,ZRX,inf,53130.83091569535,0
BTC,BTS,inf,1307.1675163833484,0
BTC,BTT,0.0,19870.3154586146,0
BTC,BUSD,inf,4159.470998984931,0
BTC,CTXC,inf,2205.4127302447746,0
BTC,CVC,0.0,24690.263506478623,0
BTC,DASH,inf,2339.721915128925,0
BTC,DATA,inf,2310.320848384734,0
BTC,DENT,inf,328556.34386414476,0
BTC,DOGE,0.0,228269.91919047767,0
BTC,ENJ,0.0,10390.763487480845,0
BTC,EOS,inf,3279.1082119511275,0
BTC,ETC,inf,2427.7981929944485,0
BTC,ETH,0.0,858.268442747776,0
BTC,FTT,inf,3618.3834800166997,0
BTC,FUN,inf,16913.932727062635,0
BTC,GTO,0.0,3519.502418599598,0
BTC,HBAR,inf,1003.3899605733354,0
BTC,ICX,0.0,475.79469201654626,0
BTC,IOST,0.0,5607.140210768673,0
BTC,IOTA,0.0,863.8210797993161,0
BTC,IOTX,0.0,6208.961213216098,0
BTC,LINK,inf,548.9193796770176,0
BTC,LSK,inf,1620.127387771947,0
BTC,LTC,inf,654.9897610555207,0
BTC,MATIC,inf,21868.457579441023,0
BTC,MITH,inf,16459.24133991309,0
BTC,NANO,0.0,1215.4371005670246,0
BTC,NEO,0.0,725.3161794304124,0
BTC,NULS,inf,1484.0720255624874,0
BTC,OMG,0.0,4492.374687322605,0
BTC,ONT,inf,2044.4814723350944,0
BTC,QTUM,0.0,1001.076873365429,0
BTC,RLC,0.0,969.409270369714,0
BTC,STX,inf,5327.760228467994,0
BTC,THETA,0.0,618645.154066952,0
BTC,TRX,0.0,963.4274263754398,0
BTC,TUSD,inf,4160.049526137809,0
BTC,VET,0.0,34805.53662961948,0
BTC,WAN,0.0,1435.3331723207348,0
BTC,WAVES,inf,2638.623717942514,0
BTC,WTC,inf,1354.8354037776057,0
BTC,XLM,0.0,221.98521290538994,0
BTC,XMR,0.0,1066.0811126379265,0
BTC,XRP,inf,1832.2986393664391,0
BTC,XTZ,inf,3162.3141186840908,0
BTC,ZEC,inf,1743.4169657888417,0
BTC,ZIL,0.0,82666.64819482913,0
BTC,ZRX,0.0,760.158945303486,0
BTS,BTT,inf,21704.35142533042,0
BTS,BUSD,107181.20521312379,1387.2308176740548,0
BTS,CTXC,52704.62007520655,272.19955549366387,0
BTS,CVC,inf,33561.12949845021,0
BTS,DASH,63737.93728456273,475.00098778173515,0
BTS,DATA,58989.96039215363,344.0881553745804,0
BTS,DENT,3140946002.2600474,342879.6628160441,0
BTS,DOGE,inf,241300.55248914316,0
BTS,ENJ,inf,13373.806651822706,0
BTS,EOS,67639.77613202919,831.0429831901083,0
BTS,ETC,30384.570343850944,412.5117340610651,0
BTS,ETH,inf,3663.833521490335,0
BTS,FTT,1193483663.004799,6524.83125884751,0
BTS,FUN,12348594652.465605,24822.7208631817,0
BTS,GTO,inf,3959.202381518259,0
BTS,HBAR,43521.47597537721,1018.9899180161159,0
BTS,ICX,inf,1263.441877150945,0
BTS,IOST,inf,9505.5835435512,0
