,DateTime,P_Neg,P_Neu,P_Pos,P_Comp,Prices,ema_short,trading_positions_raw,sentiment_level,trading_positions,cash,stock,holding,total,roi_gross,roi_buy&hold,roi_daily,roi_daily_buy&hold,sharpe,sharpe_buy&hold
0,2021-01-04,0.029804785992781295,0.9002638538403235,0.0699319901890227,0.13783746823534765,128.80482482910156,128.80482482910156,0.0,pos,0,100000.0,0.0,0.0,100000.0,0.0,0.0,,,,
1,2021-01-05,0.022975999986131986,0.90714666685462,0.06988000005980333,0.1474200659749719,130.39732360839844,129.094370061701,1.302953546697438,pos,0,100000.0,0.0,0.0,100000.0,0.0,1.2363657816466151,0.0,0.01236365781646609,,
2,2021-01-06,0.02978338771090154,0.9023816499466746,0.06783767656325064,0.12675103100762986,126.0079574584961,128.53320413384557,-2.5252466753494787,pos,1,0.0,792.8078663841887,99900.09990009991,99900.09990009991,-0.09990009990008548,-2.1713995374912054,-0.0009990009990008542,-0.0336614742422493,-1.0000000000000002,-0.4627431899296468
3,2021-01-07,0.027449416397707163,0.9024007778841853,0.07014526591072132,0.14290752190563238,130.30775451660156,128.85584965798301,1.4519048586185477,pos,0,0.0,792.8078663841887,99900.09990009991,99900.09990009991,-0.09990009990008548,1.1668271662137575,0.0,0.034123218444531256,-0.9999999999999997,0.21395654849745258
4,2021-01-08,0.027365121164126566,0.9075911478448593,0.06504478409505587,0.12350711212331553,131.43246459960938,129.32432510191506,2.10813949769431,,0,0.0,792.8078663841887,99900.09990009991,99900.09990009991,-0.09990009990008548,2.0400165708032825,0.0,0.008631183057217884,-1.0,0.3785343033109146
5,2021-01-11,0.02824969479861932,0.9041214892242708,0.06762515276588582,0.12121892495874556,128.3768310546875,129.15205345696458,-0.7752224022770804,,0,0.0,792.8078663841887,99900.09990009991,99900.09990009991,-0.09990009990008548,-0.33228085592439977,0.0,-0.023248696996061358,-1.0000000000000002,-0.0289544770494496
6,2021-01-12,0.0283446993473259,0.908313701353085,0.06334035982414203,0.11793198965037194,128.19766235351562,128.97852780179204,-0.7808654482764155,,0,0.0,792.8078663841887,99900.09990009991,99900.09990009991,-0.09990009990008548,-0.4713817796744195,0.0,-0.0013956467043150234,-1.0,-0.05255776592025378
7,2021-01-13,0.023958710408917044,0.9066001132080054,0.06944400455583544,0.1547011872596788,130.27789306640625,129.2147760317219,1.0631170346843533,pos,0,0.0,792.8078663841887,99900.09990009991,99900.09990009991,-0.09990009990008548,1.1436436789220876,0.0,0.016226744502986445,-1.0,0.2099414943146977
8,2021-01-14,0.02580774964517657,0.902181072624181,0.07200447098669858,0.15607064003791055,128.3071746826172,129.04975760461193,-0.7425829219947389,pos,0,0.0,792.8078663841887,99900.09990009991,99900.09990009991,-0.09990009990008548,-0.3863598643487602,0.0,-0.015127036041214903,-1.0000000000000002,-0.03274069920098954
9,2021-01-15,0.02972391776666521,0.9109929031391699,0.059281050408030334,0.10530290869048105,126.54542541503906,128.59442447923504,-2.048999064195982,neg,0,0.0,792.8078663841887,99900.09990009991,99900.09990009991,-0.09990009990008548,-1.7541263823465265,0.0,-0.013730715152414641,-1.0,-0.24452065740310072
10,2021-01-19,0.02830798199809863,0.9039932220994708,0.06770406632420484,0.1323450291255792,127.2322006225586,128.34674741438477,-1.1145467918261716,pos,0,0.0,792.8078663841887,99900.09990009991,99900.09990009991,-0.09990009990008548,-1.2209357907434981,0.0,0.005427104182289311,-1.0,-0.16063140390828265
11,2021-01-20,0.025002929207982902,0.9003456354176154,0.07464440538824547,0.15157662460380783,131.41256713867188,128.90416918243696,2.5083979562349157,pos,0,0.0,792.8078663841887,99900.09990009991,99900.09990009991,-0.09990009990008548,2.024568810236937,0.0,0.03285619910414472,-1.0,0.30880219497533173
12,2021-01-21,0.023793163232598818,0.9040064909972962,0.07220164448432285,0.1420078745595619,136.22991943359375,130.2361237735564,5.993795660037364,pos,0,0.0,792.8078663841887,99900.09990009991,99900.09990009991,-0.09990009990008548,5.764609062078081,0.0,0.03665823139912039,-1.0,0.7363526281604347
13,2021-01-22,0.024998138645267752,0.8976849697256377,0.07731130785577904,0.16074262329476044,138.41964721679688,131.72403712687284,6.695610089924031,pos,0,0.0,792.8078663841887,99900.09990009991,99900.09990009991,-0.09990009990008548,7.464644589558096,0.0,0.016073765530416617,-1.0000000000000004,0.9308248751917849
14,2021-01-25,0.02454637828756457,0.9057994102579927,0.06964929541313465,0.1303510644608362,142.2516326904297,133.6381454111559,8.613487279273784,pos,0,0.0,792.8078663841887,99900.09990009991,99900.09990009991,-0.09990009990008548,10.43967714654274,0.0,0.02768382632583255,-1.0,1.2325500903488116
15,2021-01-26,0.025814473130543466,0.9072044681813776,0.06699368625611515,0.12970218490474486,142.4905242919922,135.24766884403522,7.24285544795697,pos,0,0.0,792.8078663841887,99900.09990009991,99900.09990009991,-0.09990009990008548,10.6251450448761,0.0,0.0016793592948236569,-0.9999999999999998,1.2529758708801833
16,2021-01-27,0.03478584777509871,0.8941375528092921,0.07107239623285659,0.09688636116376377,141.39566040039062,136.36548549064528,5.030174909745341,neg,-1,111987.492246179,0.0,0.0,111987.492246179,11.987492246178997,9.775127281136092,0.12099479738425156,-0.007683766320895624,0.991164249468515,1.1458749328911475
17,2021-01-28,0.04115333702513856,0.889799503544813,0.06904412582578313,0.09938601697386708,136.4488983154297,136.3806514587879,0.06824685664179242,neg,0,111987.492246179,0.0,0.0,111987.492246179,11.987492246178997,5.9346173534029445,0.0,-0.03498524686651039,0.9911983097776431,0.6596103848564283
18,2021-01-29,0.037623725007497506,0.8951847373786223,0.0671960711401782,0.09681450619754949,131.34288024902344,135.46469305701254,-4.121812807989102,neg,0,111987.492246179,0.0,0.0,111987.492246179,11.987492246178997,1.9704661089282725,0.0,-0.037420735011012285,0.9912283659077517,0.2392644880858243
19,2021-02-01,0.030254386007998204,0.904270285119613,0.06546271951121621,0.11663547112134677,133.51268005371094,135.10978160186679,-1.5971015481558481,,0,111987.492246179,0.0,0.0,111987.492246179,11.987492246178997,3.6550301829576375,0.0,0.016520117425273373,0.9912550847633341,0.3970638172665768
20,2021-02-02,0.02635961181380808,0.8949411759653404,0.07870103094417301,0.1723506361736903,134.3587188720703,134.97322474190378,-0.6145058698334651,pos,0,111987.492246179,0.0,0.0,111987.492246179,11.987492246178997,4.311868014523265,0.0,0.006336767549112388,0.9912789929393527,0.45870645594603976
21,2021-02-03,0.037940842864017575,0.8912714750806362,0.07078038921392549,0.15010769868713336,133.3136444091797,134.67148286322666,-1.35783845404697,pos,0,111987.492246179,0.0,0.0,111987.492246179,11.987492246178997,3.5005051915255763,0.0,-0.007778240754778953,0.9913005117769256,0.3819509450929421
22,2021-02-04,0.032163068504133904,0.8962742305699981,0.07155581082691827,0.1261071193791955,136.74749755859375,135.04894008056613,1.6985574780276238,pos,0,111987.492246179,0.0,0.0,111987.492246179,11.987492246178997,6.166440379877491,0.0,0.025757702181440134,0.9913199824090025,0.6152498412818084
23,2021-02-05,0.035158052818867594,0.8949897831950623,0.06986358184748007,0.12056610510626342,136.32383728027344,135.280739571422,1.043097708851434,,0,111987.492246179,0.0,0.0,111987.492246179,11.987492246178997,5.83752391352429,0.0,-0.00309812088618866,0.9913376839792426,0.5857110592057584
24,2021-02-08,0.04156261424140722,0.9000265081387552,0.058406307266674375,0.05515228530308623,136.47337341308594,135.49758208808817,0.9757913249977719,neg,0,111987.492246179,0.0,0.0,111987.492246179,11.987492246178997,5.953619046614921,0.0,0.001096918453850959,0.9913538471106985,0.5965346036092064
25,2021-02-09,0.027294564542585407,0.9067638811488238,0.06593980143431298,0.1290733482686488,135.57623291015625,135.51188223755508,0.06435067260116512,pos,0,111987.492246179,0.0,0.0,111987.492246179,11.987492246178997,5.257107480281893,0.0,-0.006573740213881685,0.9913686640090649,0.5330460102467524
26,2021-02-10,0.025738750003511085,0.9141387495771051,0.060115625293692576,0.11093093706062064,134.9582061767578,135.41121386286466,-0.4530076861068437,neg,0,111987.492246179,0.0,0.0,111987.492246179,11.987492246178997,4.777291033795175,0.0,-0.004558518260409206,0.9913822961423456,0.48959888461181766
27,2021-02-11,0.03145805141650372,0.9104208387686532,0.05812110971150282,0.08535980992964362,134.6990509033203,135.28172968840204,-0.5826787850817254,neg,0,111987.492246179,0.0,0.0,111987.492246179,11.987492246178997,4.576091060283819,0.0,-0.0019202631746458865,0.9913948801491379,0.47160741744198675
28,2021-02-12,0.029682828271479316,0.8990249163574643,0.071292929388959,0.137319460492393,134.93826293945312,135.21928118859313,-0.2810182491400042,pos,0,111987.492246179,0.0,0.0,111987.492246179,11.987492246178997,4.761807733902374,0.0,0.0017758999378882923,0.9914065324345597,0.488608853452074
29,2021-02-16,0.033543414130974156,0.9062575310451071,0.06020318984664092,0.10211122267078047,132.76524353027344,134.7730925234441,-2.0078489931706542,neg,0,111987.492246179,0.0,0.0,111987.492246179,11.987492246178997,3.0747440605789143,0.0,-0.016103804523960097,0.9914173527817782,0.33288182313175496
30,2021-02-17,0.03703022799366943,0.9043944498858202,0.058570862328679814,0.07712988059495172,130.4227294921875,133.98211742685197,-3.5593879346644712,neg,0,111987.492246179,0.0,0.0,111987.492246179,11.987492246178997,1.2560901078298703,0.0,-0.017644030740257666,0.9914274272166378,0.16695193367053351
31,2021-02-18,0.03410681958974091,0.9063168376522317,0.059572118294566385,0.07508473080278284,129.29632568359375,133.13015529171412,-3.833829608120368,neg,0,111987.492246179,0.0,0.0,111987.492246179,11.987492246178997,0.3815857481614618,0.0,-0.008636560613165423,0.9914368302996011,0.08781286436152168
32,2021-02-19,0.028139521312936313,0.9087069471259599,0.06315411581188632,0.11011640344185333,129.45582580566406,132.46209538515956,-3.006269579495495,neg,0,111987.492246179,0.0,0.0,111987.492246179,11.987492246178997,0.5054166079774178,0.0,0.0012336013512141975,0.9914456269742674,0.09909330591114032
33,2021-02-22,0.03886961040461992,0.8964805195238683,0.06465610404777063,0.08112119457672362,125.5981674194336,131.21410848230028,-5.615941062866682,neg,0,111987.492246179,0.0,0.0,111987.492246179,11.987492246178997,-2.4895475879281435,0.0,-0.02979903269877937,0.9914538740694266,-0.16629329627819064
34,2021-02-23,0.03593726931655319,0.8963800733489744,0.06768044288445443,0.07510346828090418,125.45861053466795,130.16765431000348,-4.70904377533553,neg,0,111987.492246179,0.0,0.0,111987.492246179,11.987492246178997,-2.5978951478513093,0.0,-0.0011111379061733428,0.9914616215281112,-0.1761376393308773
35,2021-02-24,0.03270487414985241,0.8979405464976626,0.06935725781924915,0.12036057782918613,124.95023345947266,129.2190323371797,-4.268798877707042,,0,111987.492246179,0.0,0.0,111987.492246179,11.987492246178997,-2.992583061032988,0.0,-0.004052149733117072,0.9914689134198461,-0.21176002879269634
36,2021-02-25,0.03441679542082938,0.9002426586956906,0.06534209177435396,0.0881175675449736,120.60414123535156,127.65268850048366,-7.0485472651321,neg,0,111987.492246179,0.0,0.0,111987.492246179,11.987492246178997,-6.366751870227438,0.0,-0.03478258586472138,0.9914757887794158,-0.49596904431066424
37,2021-02-26,0.03867563367973044,0.8910553544158462,0.07026590803417436,0.0860884633508838,120.87328338623048,126.42006938880125,-5.546786002570769,neg,0,111987.492246179,0.0,0.0,111987.492246179,11.987492246178997,-6.157798400327519,0.0,0.0022316161627793374,0.9914822823059002,-0.4770980719975932
38,2021-03-01,0.022917570530107637,0.9100555320429957,0.06702646423624162,0.1319021254183963,127.38246154785156,126.59504978135584,0.7874117664957225,pos,0,111987.492246179,0.0,0.0,111987.492246179,11.987492246178997,-1.1042779516506418,0.0,0.05385125628483256,0.9914884249483814,-0.021262156484415068
39,2021-03-02,0.02587721455289266,0.9080794132658819,0.0660445937623993,0.12617605327979578,124.7209701538086,126.2543080308927,-1.533337877084108,pos,1,-1.4551915228366852e-11,897.0072674353162,111875.61662954948,111875.61662954946,11.875616629549462,-3.1705758543683698,-0.0009990009990008542,-0.020893703589195955,0.9829945859061004,-0.17863128380749177
40,2021-03-03,0.032598242313324546,0.9058644064776342,0.06153546775207719,0.09536691736348081,121.67072296142578,125.42092892735326,-3.750205965927478,neg,0,-1.4551915228366852e-11,897.0072674353162,111875.61662954948,111875.61662954946,11.875616629549462,-5.538691487016359,0.0,-0.024456570443776915,0.9830054829293601,-0.3575109235821089
41,2021-03-04,0.03535767521855403,0.9004942868487845,0.06415052176395342,0.08828430146999543,119.74687957763672,124.38928359104115,-4.64240401340443,neg,0,-1.4551915228366852e-11,897.0072674353162,111875.61662954948,111875.61662954946,11.875616629549462,-7.032302759995939,0.0,-0.015811884214734118,0.9830158354371348,-0.4723254031955176
42,2021-03-05,0.03431561145141051,0.8953446106757444,0.07033929444665837,0.12571710933570615,121.03276824951172,123.77900807439943,-2.7462398248877093,pos,1,-1.4551915228366852e-11,897.0072674353162,108567.2727176264,108567.27271762639,8.567272717626388,-6.033979386953726,-0.029571626164778153,0.010738389813667704,0.7136992516582847,-0.39151293103723434
43,2021-03-08,0.04738815789482087,0.8912659773981213,0.06133458655698687,0.06390667272654198,115.98890686035156,122.36262603548163,-6.373719175130063,neg,0,-1.4551915228366852e-11,897.0072674353162,108567.2727176264,108567.27271762639,8.567272717626388,-9.949874149321797,0.0,-0.04167351918087281,0.7137985253932769,-0.6693753217477646
44,2021-03-09,0.03136141584018024,0.8979257227386815,0.07070737793867068,0.1261540871231463,120.70381927490234,122.06102480628539,-1.3572055313830447,pos,0,-1.4551915228366852e-11,897.0072674353162,108567.2727176264,108567.27271762639,8.567272717626388,-6.2893649868688115,0.0,0.04064968402734803,0.7138932203363432,-0.366316083740139
45,2021-03-10,0.03419123092401582,0.9016365559562073,0.06417538305745513,0.1180728463697352,119.59737396240234,121.61308828921574,-2.015714326813395,,0,-1.4551915228366852e-11,897.0072674353162,108567.2727176264,108567.27271762639,8.567272717626388,-7.148374200202266,0.0,-0.009166613941022694,0.7139836461297746,-0.4277296008139742
46,2021-03-11,0.029651232882527724,0.9053343356515869,0.06500962115174592,0.1289637999657275,121.571044921875,121.60544404060832,-0.0343991187333188,pos,0,-1.4551915228366852e-11,897.0072674353162,108567.2727176264,108567.27271762639,8.567272717626388,-5.616078370374987,0.0,0.016502627892926114,0.7140700851115971,-0.31418301358770123
47,2021-03-12,0.031800818513941634,0.9059870394117022,0.0622060028874248,0.11065743489910075,120.64401245117188,121.43063829707441,-0.7866258459025346,neg,0,-1.4551915228366852e-11,897.0072674353162,108567.2727176264,108567.27271762639,8.567272717626388,-6.335797116883987,0.0,-0.007625438041590105,0.7141527952602946,-0.364999136346268
48,2021-03-15,0.02456359386817925,0.9048862311219669,0.07055250889770556,0.13733687210076054,123.59457397460938,121.82408114753531,1.7704928270740652,pos,0,-1.4551915228366852e-11,897.0072674353162,108567.2727176264,108567.27271762639,8.567272717626388,-4.045074290815702,0.0,0.024456758885001983,0.7142320127664656,-0.1984183655630901
49,2021-03-16,0.023825419681678287,0.9096306962146462,0.06654676263191574,0.12448244550839352,125.1695327758789,122.43234507996142,2.737187695917484,pos,0,-1.4551915228366852e-11,897.0072674353162,108567.2727176264,108567.27271762639,8.567272717626388,-2.822325994422932,0.0,0.01274294453729885,0.7143079542854331,-0.11390044300085914
50,2021-03-17,0.03316696481551524,0.8966022659321946,0.07023196199383491,0.12569397685871075,124.36212158203124,122.7832135348832,1.5789080471480332,pos,0,-1.4551915228366852e-11,897.0072674353162,108567.2727176264,108567.27271762639,8.567272717626388,-3.4491745576805157,0.0,-0.006450540925908688,0.7143808189160382,-0.15622368326141986
