,DateTime,P_Neg,P_Neu,P_Pos,P_Comp,Prices,ema_short,trading_positions_raw,sentiment_level,trading_positions,cash,stock,holding,total,roi_gross,roi_buy&hold,roi_daily,roi_daily_buy&hold,sharpe,sharpe_buy&hold
51,2021-03-18,0.032853264401353166,0.9036360700899505,0.06350743377120092,0.1115063990116524,120.1456069946289,122.30364870938243,-2.158041714753523,neg,0,-1.4551915228366852e-11,897.0072674353162,108567.2727176264,108567.27271762639,8.567272717626388,-6.722743380119277,0.0,-0.033905135532936725,0.7144507899436796,-0.3702800556665387
52,2021-03-19,0.03205780727894005,0.901940863215646,0.06600132894723915,0.12877355465708776,119.60733032226562,121.8134090026339,-2.206078680368279,pos,1,-1.4551915228366852e-11,897.0072674353162,107288.64453760872,107288.6445376087,7.2886445376087075,-7.1406443966980175,-0.011777289306541538,-0.004480202695944957,0.6168815939734769,-0.3990267678145634
53,2021-03-22,0.025937740717307978,0.909994222730666,0.06407060339300868,0.12304999943181814,122.99649047851562,122.02851472552149,0.9679757529941355,,0,-1.4551915228366852e-11,897.0072674353162,107288.64453760872,107288.6445376087,7.2886445376087075,-4.509407437409619,0.0,0.02833572279490193,0.6169522665607269,-0.21336119106869683
54,2021-03-23,0.03021205189651337,0.9062433249617605,0.06354996189901294,0.11911868791626574,122.14920043945312,122.05045758259996,0.09874285685316408,,0,-1.4551915228366852e-11,897.0072674353162,107288.64453760872,107288.6445376087,7.2886445376087075,-5.1672166772317185,0.0,-0.006888733457077745,0.6170202951950484,-0.25666420701673115
55,2021-03-24,0.034855653434011966,0.9011780277384503,0.06395749813027878,0.10379510795893244,119.7070083618164,121.62437590609385,-1.9173675442774396,neg,0,-1.4551915228366852e-11,897.0072674353162,107288.64453760872,107288.6445376087,7.2886445376087075,-7.06325751333939,0.0,-0.019993516689839175,0.6170858255237619,-0.37999498084048317
56,2021-03-25,0.030005878094832832,0.90585966189279,0.06414180758089637,0.10404599526613775,120.20541381835938,121.36638279923302,-1.1609689808736476,neg,0,-1.4551915228366852e-11,897.0072674353162,107288.64453760872,107288.6445376087,7.2886445376087075,-6.6763112501041,0.0,0.004163544502227667,0.6171489926893055,-0.3537982358021116
57,2021-03-26,0.03079899504502643,0.9097709981811535,0.059432160910232325,0.10677602284083816,120.8234405517578,121.26766602696479,-0.4442254752069914,neg,0,-1.4551915228366852e-11,897.0072674353162,107288.64453760872,107288.6445376087,7.2886445376087075,-6.1964948036173935,0.0,0.005141421785979761,0.6172099222595564,-0.3214393612514789
58,2021-03-29,0.02731014740441464,0.9042765953975886,0.0684026187551002,0.14720409106899132,121.00286102294922,121.21951966259832,-0.21665863964909704,pos,0,-1.4551915228366852e-11,897.0072674353162,107288.64453760872,107288.6445376087,7.2886445376087075,-6.057198413571853,0.0,0.001484980649218981,0.6172687310610061,-0.3121658658198659
59,2021-03-30,0.03344217695194442,0.9065829935325246,0.05998367357644297,0.11414285696485416,119.51761627197266,120.91008268248456,-1.3924664105119007,neg,0,-1.4551915228366852e-11,897.0072674353162,107288.64453760872,107288.6445376087,7.2886445376087075,-7.21029555333132,0.0,-0.01227445978070607,0.6173255279264075,-0.38800131483296424
60,2021-03-31,0.021442035489212887,0.9122526548670984,0.06630044257911169,0.14275141514804773,121.76044464111328,121.06469394768978,0.6957506934235056,pos,0,-1.4551915228366852e-11,897.0072674353162,107288.64453760872,107288.6445376087,7.2886445376087075,-5.469034407161979,0.0,0.018765671865784928,0.6173804143669971,-0.26891040418662787
61,2021-04-01,0.025199513396343392,0.907291970983909,0.06750121668157895,0.1332226273662653,122.60772705078124,121.34524542097913,1.2624816298021102,pos,0,-1.4551915228366852e-11,897.0072674353162,107288.64453760872,107288.6445376087,7.2886445376087075,-4.811231090560968,0.0,0.006958601474931436,0.6174334851779808,-0.22559315041815198
62,2021-04-05,0.02415375920078928,0.9064997173993179,0.06934991522827447,0.15326449910674714,125.4984893798828,122.10038068623433,3.3981086936484672,pos,0,-1.4551915228366852e-11,897.0072674353162,107288.64453760872,107288.6445376087,7.2886445376087075,-2.5669344712867823,0.0,0.023577325823064044,0.6174848289849258,-0.07886099622066824
63,2021-04-06,0.02592283161119463,0.9118309948517351,0.06223660717095838,0.13259623663862857,125.8074951171875,122.77440149186216,3.0330936253253356,pos,0,-1.4551915228366852e-11,897.0072674353162,107288.64453760872,107288.6445376087,7.2886445376087075,-2.327032171264488,0.0,0.002462226747362184,0.6175345287376571,-0.06379334735419354
64,2021-04-07,0.026036737319708316,0.909240348791126,0.0647266501372919,0.14175193023590713,127.49210357666016,123.63216550727998,3.8599380693801777,pos,0,-1.4551915228366852e-11,897.0072674353162,107288.64453760872,107288.6445376087,7.2886445376087075,-1.0191553415666896,0.0,0.013390366431693668,0.617582662157455,0.01808796294774764
65,2021-04-08,0.028404275091281888,0.9070311338124887,0.06457016742909431,0.11382513912308088,129.9442596435547,124.77981898660263,5.164440656952053,neg,-1,116444.38431650844,0.0,0.0,116444.38431650844,16.44438431650844,0.8846212212663065,0.08533745410205373,0.019233787804121327,1.077490734000174,0.1344976445806073
66,2021-04-09,0.026702369235066175,0.8989471871210933,0.07434649563781542,0.14771135154695997,132.57583618164062,126.19727665842771,6.378559523212914,pos,0,116444.38431650844,0.0,0.0,116444.38431650844,16.44438431650844,2.927694174144832,0.0,0.02025157975661651,1.0774702066309336,0.2553729340747894
67,2021-04-12,0.026562328798670883,0.9107746569465285,0.06265821927673604,0.12955760268561464,130.8214569091797,127.03803670401898,3.7834202051607093,pos,0,116444.38431650844,0.0,0.0,116444.38431650844,16.44438431650844,1.5656494877065323,0.0,-0.013233024380530978,1.0774503024235607,0.1751776231415469
68,2021-04-13,0.02385053554406533,0.91289386572543,0.0632526777945858,0.11614741918566512,134.0012664794922,128.30407848137773,5.697187998114458,,0,116444.38431650844,0.0,0.0,116444.38431650844,16.44438431650844,4.0343532606680474,0.0,0.024306483396833167,1.0774309934257718,0.3177061343208841
69,2021-04-14,0.027506188912383895,0.9152442999111324,0.05724951154173197,0.09627120490231421,131.6089324951172,128.90496102933037,2.7039714657868217,neg,-1,116444.38431650844,0.0,0.0,116444.38431650844,16.44438431650844,2.1770206742923794,0.0,-0.017853069953940537,1.0774122533324073,0.21047354392987028
70,2021-04-15,0.027209404903867068,0.9053497435107641,0.0674430565945503,0.1272265238948796,134.07106018066406,129.84425178411828,4.226808396545778,pos,0,116444.38431650844,0.0,0.0,116444.38431650844,16.44438431650844,4.088538887071777,0.0,0.018707907122020195,1.0773940573658747,0.31905748143386975
71,2021-04-16,0.027994052722999475,0.9023797794378908,0.06961937163249861,0.14007858883592672,133.73214721679688,130.55114186278712,3.1810053540097556,pos,0,116444.38431650844,0.0,0.0,116444.38431650844,16.44438431650844,3.825417560431367,0.0,-0.0025278606987256813,1.0773763821668496,0.3041997192150938
72,2021-04-19,0.022787406479712214,0.9163971319794655,0.060815461436309795,0.12230137085653563,134.4099578857422,131.25274477605168,3.1572131096905025,,0,116444.38431650844,0.0,0.0,116444.38431650844,16.44438431650844,4.351648367270034,0.0,0.005068419845577488,1.0773592056942296,0.33385990770533563
73,2021-04-20,0.02774699644478492,0.9079445231824376,0.06431201420816537,0.11238081249023389,132.6855010986328,131.5132459256119,1.1722551730209148,neg,0,116444.38431650844,0.0,0.0,116444.38431650844,16.44438431650844,3.0128345538920125,0.0,-0.012829829085842626,1.0773425071334364,0.2578106911608067
74,2021-04-21,0.03008576437326685,0.9092327891354521,0.0606907818883727,0.10239235659824335,133.07423400878906,131.797061940735,1.2771720680540568,neg,0,116444.38431650844,0.0,0.0,116444.38431650844,16.44438431650844,3.3146345141590454,0.0,0.002929731635616273,1.0773262668122792,0.27494229413897225
75,2021-04-22,0.02796675352260684,0.9035919160622196,0.06843807042431878,0.12936675269460254,131.51922607421875,131.74654632864113,-0.22732025442238069,pos,0,116444.38431650844,0.0,0.0,116444.38431650844,16.44438431650844,2.1073754408801526,0.0,-0.01168526684487703,1.0773104661236328,0.20609870475864414
76,2021-04-23,0.027231225438357105,0.9013069829607827,0.07146969692700583,0.1683888660059145,133.89163208007812,132.13656191981147,1.755070160266655,pos,0,116444.38431650844,0.0,0.0,116444.38431650844,16.44438431650844,3.9492365738051713,0.0,0.018038472979764908,1.0772950874543297,0.3097190985753204
77,2021-04-26,0.020987228634333093,0.9149770110832879,0.06403065147572196,0.14472864940831903,134.2903594970703,132.52816147931307,1.7621980177572425,pos,0,116444.38431650844,0.0,0.0,116444.38431650844,16.44438431650844,4.258795953681833,0.0,0.0029779860832057636,1.0772801141196584,0.32699991608513146
78,2021-04-27,0.024418578070904546,0.9087069954107935,0.06687557352535906,0.1519378429410099,133.96139526367188,132.78874944010556,1.172645823566313,pos,0,116444.38431650844,0.0,0.0,116444.38431650844,16.44438431650844,4.0033985073245955,0.0,-0.0024496489147131095,1.0772655303029832,0.31275787720990794
79,2021-04-28,0.03188981906304397,0.893814027356616,0.07429479653630995,0.12453674122762795,133.15399169921875,132.85515712358068,0.29883457563806815,pos,0,116444.38431650844,0.0,0.0,116444.38431650844,16.44438431650844,3.3765558672880993,0.0,-0.0060271361227907105,1.0772513210000156,0.27759786557827165
80,2021-04-29,0.03792768489585509,0.8912617376348616,0.07081543459897259,0.1130826219276028,133.05430603027344,132.89136601570664,0.16294001456680007,neg,0,116444.38431650844,0.0,0.0,116444.38431650844,16.44438431650844,3.299163060708396,0.0,-0.0007486494972714919,1.077237471967319,0.27327029049646684
81,2021-04-30,0.03499746970127258,0.8976786434650421,0.06732540491210516,0.11800242829256029,131.04075622558594,132.55489150841197,-1.5141352828260324,,0,116444.38431650844,0.0,0.0,116444.38431650844,16.44438431650844,1.7359065543165888,0.0,-0.015133293049751861,1.077223969674689,0.18476376859855656
82,2021-05-03,0.031903102922987925,0.9073669023012817,0.06073924889874218,0.09563990145281391,132.11729431152344,132.47532838170494,-0.35803407018150324,neg,0,116444.38431650844,0.0,0.0,116444.38431650844,16.44438431650844,2.5716967410319174,0.0,0.008215292073591618,1.077210801261061,0.23199050751895867
83,2021-05-04,0.038091717534318045,0.8983613121602322,0.06354252380806084,0.0805084487775847,127.4422607421875,131.56022517451993,-4.117964432332428,neg,0,116444.38431650844,0.0,0.0,116444.38431650844,16.44438431650844,-1.0578517448565412,0.0,-0.035385477682524535,1.0771979544936452,0.027246618770181447
84,2021-05-05,0.029203515909133608,0.9119634890451553,0.058840432885009106,0.10175909347671,127.69147491455078,130.85681603634373,-3.165341121792949,neg,0,116444.38431650844,0.0,0.0,116444.38431650844,16.44438431650844,-0.8643697284072827,0.0,0.0019555065243814784,1.0771854177300306,0.03829670484528799
85,2021-05-06,0.03148660721074391,0.9031755952386274,0.06533556558202863,0.11220424074062543,129.32623291015625,130.57852819521872,-1.2522952850624733,neg,0,116444.38431650844,0.0,0.0,116444.38431650844,16.44438431650844,0.4048047747795881,0.0,0.012802405146462803,1.0771731798829873,0.11036028051226421
86,2021-05-07,0.02571228841310086,0.9095415747871813,0.06473804268824256,0.12238167660606229,130.0152130126953,130.47610725294174,-0.4608942402464322,,0,116444.38431650844,0.0,0.0,116444.38431650844,16.44438431650844,0.9397071772735959,0.0,0.0053274582196922715,1.0771612303877744,0.1403397581682425
87,2021-05-10,0.03510418446157144,0.8963356105170119,0.06855508107548845,0.12105388514221153,126.66022491455078,129.7823104641434,-3.1220855495926116,,0,116444.38431650844,0.0,0.0,116444.38431650844,16.44438431650844,-1.6649996748151628,0.0,-0.025804581020968165,1.0771495591717055,-0.0050017552351135875
88,2021-05-11,0.02981393863363644,0.9081214832718415,0.06206202053981821,0.10578260850994979,125.72164154052734,129.04400702348593,-3.3223654829585882,neg,0,116444.38431650844,0.0,0.0,116444.38431650844,16.44438431650844,-2.3936861780333083,0.0,-0.007410245597279208,1.0771381566258422,-0.046276839247655924
89,2021-05-12,0.03175301218113626,0.9092281625258276,0.05902409634597779,0.09545331277831244,122.58633422851562,127.86988469712769,-5.283550468612063,neg,0,116444.38431650844,0.0,0.0,116444.38431650844,16.44438431650844,-4.827839802458208,0.0,-0.024938485320373682,1.0771270135786088,-0.18346059969833575
90,2021-05-13,0.033629830653889706,0.8983138987472502,0.06805355946265035,0.10987918575625803,124.78304290771484,127.30864073541625,-2.5255978277014037,neg,0,116444.38431650844,0.0,0.0,116444.38431650844,16.44438431650844,-3.1223845276936055,0.0,0.01791968650522091,1.0771161212711793,-0.08415219670420516
91,2021-05-14,0.026795088968836686,0.9078712959243118,0.06533192209016207,0.13033412266179611,127.25933074951172,127.2996752834336,-0.040344533921881975,pos,0,116444.38431650844,0.0,0.0,116444.38431650844,16.44438431650844,-1.199872816597055,0.0,0.019844746402187363,1.0771054713345283,0.024662940822746907
92,2021-05-17,0.030596153818407287,0.9034974918666492,0.06590719068778,0.13892065146299434,126.08109283447266,127.07811483816798,-0.9970220036953208,pos,0,116444.38431650844,0.0,0.0,116444.38431650844,16.44438431650844,-2.114619540256165,0.0,-0.009258558159151553,1.0770950557679788,-0.02584036621450467
93,2021-05-18,0.02814979765730107,0.9106874491763018,0.0611627531467903,0.12321716547766437,124.66322326660156,126.63904364333771,-1.9758203767361522,,0,116444.38431650844,0.0,0.0,116444.38431650844,16.44438431650844,-3.215408714693012,0.0,-0.01124569541709608,1.0770848669191537,-0.08698956749058577
94,2021-05-19,0.02847434024809917,0.8973922289449099,0.0741275662059221,0.13190403140130894,124.5034637451172,126.2507563891158,-1.7472926439985912,pos,1,0.0,934.335903283738,116328.05626024821,116328.05626024821,16.328056260248207,-3.3394409640255427,-0.0009990009990008542,-0.0012815288847674022,1.070367924145301,-0.09396697834541104
95,2021-05-20,0.027121546956833272,0.9060781372515536,0.06680347290751543,0.12981168042365593,127.11953735351562,126.4087165644612,0.7108207890544236,pos,0,0.0,934.335903283738,116328.05626024821,116328.05626024821,16.328056260248207,-1.3084039963735672,0.0,0.0210120548433419,1.070359100170019,0.020245681991857674
96,2021-05-21,0.030834090900184078,0.8988113635642963,0.0703553032666219,0.13472159011995025,125.24235534667967,126.19665088850091,-0.9542955418212387,pos,0,0.0,934.335903283738,116328.05626024821,116328.05626024821,16.328056260248207,-2.765788849252021,0.0,-0.014767061349630017,1.0703504621740212,-0.05940377710834489
97,2021-05-24,0.026350590416469647,0.9082152586596105,0.06542960945499907,0.13210817364376076,126.90985107421876,126.32632364954051,0.5835274246782518,pos,0,0.0,934.335903283738,116328.05626024821,116328.05626024821,16.328056260248207,-1.4711978044277862,0.0,0.013314151773362592,1.0703420043389111,0.012320326990911042
98,2021-05-25,0.027340753424963723,0.9107217457247515,0.06193407546339735,0.12198578704994535,126.7101593017578,126.39611194994364,0.31404735181415333,,0,0.0,934.335903283738,116328.05626024821,116328.05626024821,16.328056260248207,-1.6262321928724097,0.0,-0.0015734930800933578,1.0703337210864936,0.0038618287660963486
99,2021-05-26,0.030721271355934714,0.909318663355968,0.05995762027411463,0.10717302329303922,126.66022491455078,126.44413248896312,0.21609242558766084,neg,0,0.0,934.335903283738,116328.05626024821,116328.05626024821,16.328056260248207,-1.6649996748151628,0.0,-0.0003940835327032044,1.070325607066501,0.0017434225676914155
100,2021-05-27,0.036908502044224065,0.9014526312409142,0.06162995962418525,0.10453408872029982,125.0925750732422,126.19839477701386,-1.1058197037716582,neg,0,0.0,934.335903283738,116328.05626024821,116328.05626024821,16.328056260248207,-2.8820735254170637,0.0,-0.012376812392099978,1.0703176571450814,-0.06465473515819233
101,2021-05-28,0.03304031613934417,0.9030837942724642,0.06387351795206428,0.11326561182417093,124.423583984375,125.87570190562496,-1.4521179212499646,neg,0,0.0,934.335903283738,116328.05626024821,116328.05626024821,16.328056260248207,-3.4014570886918247,0.0,-0.005347968002701209,1.0703098663939565,-0.0933114546425588
