date,close,VWAP,signal,positions
2022-02-08 12:50:00,3055.42,3056.6821101190467,0.0,0.0
2022-02-08 12:55:00,3066.36,3057.6149695426398,1.0,1.0
2022-02-08 13:00:00,3076.38,3060.689349180069,1.0,0.0
2022-02-08 13:05:00,3071.62,3063.099401802157,1.0,0.0
2022-02-08 13:10:00,3068.32,3064.0560032484805,1.0,0.0
2022-02-08 13:15:00,3061.93,3064.1290502837323,0.0,-1.0
2022-02-08 13:20:00,3074.96,3064.759317897371,1.0,1.0
2022-02-08 13:25:00,3076.28,3065.3965614902518,1.0,0.0
2022-02-08 13:30:00,3077.0,3065.8822052392734,1.0,0.0
2022-02-08 13:35:00,3083.99,3067.3778164462374,1.0,0.0
2022-02-08 13:40:00,3079.22,3068.0589391437143,1.0,0.0
2022-02-08 13:45:00,3086.0,3069.122892683329,1.0,0.0
2022-02-08 13:50:00,3086.86,3070.6716563137606,1.0,0.0
2022-02-08 13:55:00,3092.15,3072.067528547439,1.0,0.0
2022-02-08 14:00:00,3088.46,3073.331314876654,1.0,0.0
2022-02-08 14:05:00,3086.09,3074.0198014617517,1.0,0.0
2022-02-08 14:10:00,3089.64,3074.8534888819295,1.0,0.0
2022-02-08 14:15:00,3093.79,3076.3564518063904,1.0,0.0
2022-02-08 14:20:00,3097.54,3077.119640960731,1.0,0.0
2022-02-08 14:25:00,3086.48,3077.615198168465,1.0,0.0
2022-02-08 14:30:00,3079.16,3078.5858011327546,1.0,0.0
2022-02-08 14:35:00,3096.59,3079.312704474826,1.0,0.0
2022-02-08 14:40:00,3093.62,3079.6435212059023,1.0,0.0
2022-02-08 14:45:00,3091.02,3080.149013036701,1.0,0.0
2022-02-08 14:50:00,3081.71,3080.351307878708,1.0,0.0
2022-02-08 14:55:00,3070.74,3080.1019249326396,0.0,-1.0
2022-02-08 15:00:00,3054.0,3078.8191826079005,0.0,0.0
2022-02-08 15:05:00,3050.48,3077.020211841423,0.0,0.0
2022-02-08 15:10:00,3041.33,3074.8303172790693,0.0,0.0
2022-02-08 15:15:00,3056.21,3072.6892141438466,0.0,0.0
2022-02-08 15:20:00,3060.0,3072.2553667461243,0.0,0.0
2022-02-08 15:25:00,3057.4,3072.014397985337,0.0,0.0
2022-02-08 15:30:00,3052.33,3071.6377723203905,0.0,0.0
2022-02-08 15:35:00,3060.04,3070.9805719717087,0.0,0.0
2022-02-08 15:40:00,3065.73,3070.836429603534,0.0,0.0
2022-02-08 15:45:00,3072.23,3070.873554312668,1.0,1.0
2022-02-08 15:50:00,3076.79,3070.9787913957502,1.0,0.0
2022-02-08 15:55:00,3076.19,3071.0752713047827,1.0,0.0
2022-02-08 16:00:00,3071.22,3071.210142884589,1.0,0.0
2022-02-08 16:05:00,3074.83,3071.2388997676453,1.0,0.0
2022-02-08 16:10:00,3079.9,3071.322492183107,1.0,0.0
2022-02-08 16:15:00,3079.67,3071.4341947426874,1.0,0.0
2022-02-08 16:20:00,3076.93,3071.473246483281,1.0,0.0
2022-02-08 16:25:00,3076.99,3071.5112865100164,1.0,0.0
2022-02-08 16:30:00,3075.13,3071.624031338539,1.0,0.0
2022-02-08 16:35:00,3072.59,3071.636405345783,1.0,0.0
2022-02-08 16:40:00,3069.06,3071.613673202906,0.0,-1.0
2022-02-08 16:45:00,3052.51,3071.215853006099,0.0,0.0
2022-02-08 16:50:00,3042.81,3070.559885823729,0.0,0.0
2022-02-08 16:55:00,3044.73,3069.8765852250453,0.0,0.0
2022-02-08 17:00:00,3040.26,3069.303054546063,0.0,0.0
2022-02-08 17:05:00,3040.02,3068.60272433158,0.0,0.0
2022-02-08 17:10:00,3047.71,3068.209522954668,0.0,0.0
2022-02-08 17:15:00,3058.33,3067.9977327271736,0.0,0.0
2022-02-08 17:20:00,3056.64,3067.898528430818,0.0,0.0
2022-02-08 17:25:00,3043.94,3067.562280038803,0.0,0.0
2022-02-08 17:30:00,3039.99,3067.2031299733126,0.0,0.0
2022-02-08 17:35:00,3039.37,3066.834656658774,0.0,0.0
2022-02-08 17:40:00,3032.9,3066.1247772964552,0.0,0.0
2022-02-08 17:45:00,3043.16,3065.5801721364483,0.0,0.0
2022-02-08 17:50:00,3049.14,3065.288860277469,0.0,0.0
2022-02-08 17:55:00,3052.27,3065.107044642657,0.0,0.0
2022-02-08 18:00:00,3056.78,3064.995697690376,0.0,0.0
2022-02-08 18:05:00,3052.5,3064.906810802856,0.0,0.0
2022-02-08 18:10:00,3061.02,3064.83752604377,0.0,0.0
2022-02-08 18:15:00,3062.6,3064.8083627396836,0.0,0.0
2022-02-08 18:20:00,3057.79,3064.7799882566555,0.0,0.0
2022-02-08 18:25:00,3063.27,3064.756668826191,0.0,0.0
2022-02-08 18:30:00,3067.83,3064.770446067076,1.0,1.0
2022-02-08 18:35:00,3062.63,3064.7747316150867,0.0,-1.0
2022-02-08 18:40:00,3063.0,3064.76841905175,0.0,0.0
2022-02-08 18:45:00,3068.1,3064.7787710712328,1.0,1.0
2022-02-08 18:50:00,3052.24,3064.7259123418285,0.0,-1.0
2022-02-08 18:55:00,3059.02,3064.6607186829265,0.0,0.0
2022-02-08 19:00:00,3058.4,3064.621808075705,0.0,0.0
2022-02-08 19:05:00,3057.25,3064.596183732587,0.0,0.0
2022-02-08 19:10:00,3056.26,3064.551066743278,0.0,0.0
2022-02-08 19:15:00,3062.2,3064.506973347638,0.0,0.0
2022-02-08 19:20:00,3043.75,3064.3253094776837,0.0,0.0
2022-02-08 19:25:00,3035.32,3063.813833574694,0.0,0.0
2022-02-08 19:30:00,3046.73,3063.591311457962,0.0,0.0
2022-02-08 19:35:00,3038.06,3063.41819500639,0.0,0.0
2022-02-08 19:40:00,3038.9,3063.2195860160223,0.0,0.0
2022-02-08 19:45:00,3038.86,3062.961631995317,0.0,0.0
2022-02-08 19:50:00,3049.21,3062.783440867567,0.0,0.0
2022-02-08 19:55:00,3051.6,3062.7097234112894,0.0,0.0
2022-02-08 20:00:00,3055.13,3062.6135133573407,0.0,0.0
2022-02-08 20:05:00,3063.69,3062.5994695354807,1.0,1.0
2022-02-08 20:10:00,3067.82,3062.6225275660686,1.0,0.0
2022-02-08 20:15:00,3067.38,3062.6649006570337,1.0,0.0
2022-02-08 20:20:00,3073.61,3062.7178423799564,1.0,0.0
2022-02-08 20:25:00,3081.93,3062.9633085975934,1.0,0.0
2022-02-08 20:30:00,3096.36,3063.614073348895,1.0,0.0
2022-02-08 20:35:00,3106.54,3064.4532781001067,1.0,0.0
2022-02-08 20:40:00,3107.0,3064.964027156008,1.0,0.0
2022-02-08 20:45:00,3116.8,3065.654580352955,1.0,0.0
2022-02-08 20:50:00,3116.72,3066.193884096922,1.0,0.0
2022-02-08 20:55:00,3117.0,3066.6095765267078,1.0,0.0
2022-02-08 21:00:00,3121.46,3067.5445737744303,1.0,0.0
2022-02-08 21:05:00,3115.77,3068.1283544676676,1.0,0.0
2022-02-08 21:10:00,3104.71,3068.859271408767,1.0,0.0
2022-02-08 21:15:00,3113.06,3069.072755212073,1.0,0.0
2022-02-08 21:20:00,3117.78,3069.5903141807166,1.0,0.0
2022-02-08 21:25:00,3113.33,3069.8975694372293,1.0,0.0
2022-02-08 21:30:00,3123.01,3070.6018480555135,1.0,0.0
2022-02-08 21:35:00,3119.54,3070.8055014140573,1.0,0.0
2022-02-08 21:40:00,3122.98,3071.1692690035097,1.0,0.0
2022-02-08 21:45:00,3118.89,3071.499816006433,1.0,0.0
2022-02-08 21:50:00,3116.59,3071.6911070069855,1.0,0.0
2022-02-08 21:55:00,3113.94,3071.843393519052,1.0,0.0
2022-02-08 22:00:00,3110.43,3072.084926011179,1.0,0.0
2022-02-08 22:05:00,3114.67,3072.2158865185484,1.0,0.0
2022-02-08 22:10:00,3111.36,3072.3897661433766,1.0,0.0
2022-02-08 22:15:00,3110.22,3072.5412549624666,1.0,0.0
2022-02-08 22:20:00,3111.97,3072.645782554843,1.0,0.0
2022-02-08 22:25:00,3109.53,3072.756015346116,1.0,0.0
2022-02-08 22:30:00,3097.42,3072.8767391059955,1.0,0.0
2022-02-08 22:35:00,3106.06,3072.9432931712568,1.0,0.0
2022-02-08 22:40:00,3102.35,3072.972741543309,1.0,0.0
2022-02-08 22:45:00,3107.04,3073.1180324861825,1.0,0.0
2022-02-08 22:50:00,3110.8,3073.34821388669,1.0,0.0
2022-02-08 22:55:00,3113.92,3073.5124634422195,1.0,0.0
2022-02-08 23:00:00,3113.44,3073.6601845821924,1.0,0.0
2022-02-08 23:05:00,3119.2,3073.8128015916523,1.0,0.0
2022-02-08 23:10:00,3118.0,3074.091717106685,1.0,0.0
2022-02-08 23:15:00,3132.5,3074.954339716439,1.0,0.0
2022-02-08 23:20:00,3131.83,3075.27682591679,1.0,0.0
2022-02-08 23:25:00,3134.81,3075.5537630146164,1.0,0.0
2022-02-08 23:30:00,3125.58,3075.905844035774,1.0,0.0
2022-02-08 23:35:00,3122.72,3076.0495352402604,1.0,0.0
2022-02-08 23:40:00,3128.71,3076.2797929483577,1.0,0.0
2022-02-08 23:45:00,3118.56,3076.573409378661,1.0,0.0
2022-02-08 23:50:00,3120.89,3076.656872546153,1.0,0.0
2022-02-08 23:55:00,3116.69,3076.7676296237073,1.0,0.0
2022-02-09 00:00:00,3118.6,3076.954131543963,1.0,0.0
2022-02-09 00:05:00,3121.92,3077.135520850329,1.0,0.0
2022-02-09 00:10:00,3117.75,3077.345994171034,1.0,0.0
2022-02-09 00:15:00,3123.65,3077.5432198690946,1.0,0.0
2022-02-09 00:20:00,3122.64,3077.699330130255,1.0,0.0
2022-02-09 00:25:00,3109.03,3077.883613534752,1.0,0.0
2022-02-09 00:30:00,3110.1,3078.041584017834,1.0,0.0
2022-02-09 00:35:00,3109.62,3078.1497090093603,1.0,0.0
2022-02-09 00:40:00,3124.43,3078.3113010067573,1.0,0.0
2022-02-09 00:45:00,3128.14,3078.445762554936,1.0,0.0
2022-02-09 00:50:00,3125.4,3078.5908961920604,1.0,0.0
2022-02-09 00:55:00,3129.08,3078.7601560827006,1.0,0.0
2022-02-09 01:00:00,3125.59,3078.913077194439,1.0,0.0
2022-02-09 01:05:00,3127.01,3079.0529759959386,1.0,0.0
2022-02-09 01:10:00,3125.77,3079.189555611794,1.0,0.0
2022-02-09 01:15:00,3117.34,3079.2975209527094,1.0,0.0
2022-02-09 01:20:00,3116.51,3079.3682311566076,1.0,0.0
2022-02-09 01:25:00,3118.15,3079.4431374322276,1.0,0.0
2022-02-09 01:30:00,3120.25,3079.553911561633,1.0,0.0
2022-02-09 01:35:00,3114.14,3079.699012796808,1.0,0.0
2022-02-09 01:40:00,3110.65,3080.009646882109,1.0,0.0
2022-02-09 01:45:00,3106.29,3080.119237627444,1.0,0.0
2022-02-09 01:50:00,3102.45,3080.321099769792,1.0,0.0
2022-02-09 01:55:00,3101.71,3080.460759154202,1.0,0.0
2022-02-09 02:00:00,3097.77,3080.537861511939,1.0,0.0
2022-02-09 02:05:00,3079.46,3080.616359549091,0.0,-1.0
2022-02-09 02:10:00,3068.93,3080.5267947891793,0.0,0.0
2022-02-09 02:15:00,3069.99,3080.4381178103276,0.0,0.0
2022-02-09 02:20:00,3069.01,3080.3700822819455,0.0,0.0
2022-02-09 02:25:00,3068.8,3080.315030347613,0.0,0.0
2022-02-09 02:30:00,3063.17,3080.1723244462237,0.0,0.0
2022-02-09 02:35:00,3066.57,3080.0952540587305,0.0,0.0
2022-02-09 02:40:00,3066.31,3080.034334482349,0.0,0.0
2022-02-09 02:45:00,3071.74,3079.9983762141,0.0,0.0
2022-02-09 02:50:00,3075.01,3079.981958036546,0.0,0.0
2022-02-09 02:55:00,3075.59,3079.962881559295,0.0,0.0
2022-02-09 03:00:00,3083.0,3079.9624911852034,1.0,1.0
2022-02-09 03:05:00,3074.15,3079.951589120443,0.0,-1.0
2022-02-09 03:10:00,3073.71,3079.929194992421,0.0,0.0
2022-02-09 03:15:00,3079.31,3079.9255321786495,0.0,0.0
2022-02-09 03:20:00,3079.02,3079.9192917812024,0.0,0.0
2022-02-09 03:25:00,3079.32,3079.91641957547,0.0,0.0
2022-02-09 03:30:00,3077.76,3079.915704440327,0.0,0.0
2022-02-09 03:35:00,3078.16,3079.9087940439053,0.0,0.0
2022-02-09 03:40:00,3074.49,3079.902507549907,0.0,0.0
2022-02-09 03:45:00,3075.9,3079.894327522633,0.0,0.0
2022-02-09 03:50:00,3076.35,3079.8888513951897,0.0,0.0
2022-02-09 03:55:00,3076.52,3079.883938134003,0.0,0.0
2022-02-09 04:00:00,3083.86,3079.886967990722,1.0,1.0
2022-02-09 04:05:00,3089.09,3079.9087044946955,1.0,0.0
2022-02-09 04:10:00,3089.0,3079.9293869671087,1.0,0.0
2022-02-09 04:15:00,3084.96,3079.9417504463318,1.0,0.0
2022-02-09 04:20:00,3085.86,3079.9497947815453,1.0,0.0
2022-02-09 04:25:00,3083.67,3079.9622329720883,1.0,0.0
2022-02-09 04:30:00,3080.0,3079.967745412256,1.0,0.0
2022-02-09 04:35:00,3087.11,3079.975239664984,1.0,0.0
2022-02-09 04:40:00,3085.53,3079.9826681366603,1.0,0.0
2022-02-09 04:45:00,3092.13,3080.0068879590963,1.0,0.0
2022-02-09 04:50:00,3089.45,3080.0270411882234,1.0,0.0
2022-02-09 04:55:00,3080.41,3080.0399599935463,1.0,0.0
2022-02-09 05:00:00,3068.0,3079.9746765709715,0.0,-1.0
2022-02-09 05:05:00,3066.98,3079.939615991193,0.0,0.0
2022-02-09 05:10:00,3066.72,3079.8422191398486,0.0,0.0
2022-02-09 05:15:00,3055.04,3079.769882082526,0.0,0.0
2022-02-09 05:20:00,3069.01,3079.7158151728586,0.0,0.0
2022-02-09 05:25:00,3072.85,3079.692311372468,0.0,0.0
2022-02-09 05:30:00,3078.45,3079.6834351426937,0.0,0.0
2022-02-09 05:35:00,3085.06,3079.6965483758513,1.0,1.0
2022-02-09 05:40:00,3100.23,3079.780119390662,1.0,0.0
2022-02-09 05:45:00,3091.66,3079.8969385917335,1.0,0.0
2022-02-09 05:50:00,3094.48,3079.934321841422,1.0,0.0
2022-02-09 05:55:00,3089.75,3079.961175633192,1.0,0.0
2022-02-09 06:00:00,3094.09,3080.008749277481,1.0,0.0
2022-02-09 06:05:00,3091.95,3080.0289390223793,1.0,0.0
2022-02-09 06:10:00,3087.9,3080.051788560265,1.0,0.0
2022-02-09 06:15:00,3094.2,3080.071488161094,1.0,0.0
2022-02-09 06:20:00,3095.96,3080.0908588549064,1.0,0.0
2022-02-09 06:25:00,3091.52,3080.1208103424838,1.0,0.0
2022-02-09 06:30:00,3094.78,3080.164056398136,1.0,0.0
2022-02-09 06:35:00,3095.95,3080.1874694819207,1.0,0.0
2022-02-09 06:40:00,3101.49,3080.2623731834383,1.0,0.0
2022-02-09 06:45:00,3103.98,3080.3836162836824,1.0,0.0
2022-02-09 06:50:00,3102.45,3080.427484579769,1.0,0.0
2022-02-09 06:55:00,3099.93,3080.4634179121376,1.0,0.0
2022-02-09 07:00:00,3095.86,3080.54058365013,1.0,0.0
2022-02-09 07:05:00,3096.87,3080.568365972025,1.0,0.0
2022-02-09 07:10:00,3101.26,3080.6140343443053,1.0,0.0
2022-02-09 07:15:00,3090.09,3080.640266988496,1.0,0.0
2022-02-09 07:20:00,3088.11,3080.667732864086,1.0,0.0
2022-02-09 07:25:00,3087.07,3080.6836818166616,1.0,0.0
2022-02-09 07:30:00,3085.19,3080.696488561324,1.0,0.0
2022-02-09 07:35:00,3088.52,3080.7094962149317,1.0,0.0
2022-02-09 07:40:00,3088.16,3080.7200121911524,1.0,0.0
2022-02-09 07:45:00,3091.73,3080.7371341776857,1.0,0.0
2022-02-09 07:50:00,3095.78,3080.7775988657604,1.0,0.0
2022-02-09 07:55:00,3105.93,3080.913184804323,1.0,0.0
2022-02-09 08:00:00,3101.69,3081.0182073263745,1.0,0.0
2022-02-09 08:05:00,3097.87,3081.051787673538,1.0,0.0
2022-02-09 08:10:00,3097.49,3081.0778220059024,1.0,0.0
2022-02-09 08:15:00,3084.29,3081.1189800974835,1.0,0.0
2022-02-09 08:20:00,3071.8,3081.0765320206774,0.0,-1.0
2022-02-09 08:25:00,3079.48,3081.0567819877433,0.0,0.0
2022-02-09 08:30:00,3076.71,3081.0349463333273,0.0,0.0
2022-02-09 08:35:00,3084.04,3081.0360136073923,1.0,1.0
2022-02-09 08:40:00,3081.81,3081.0369440894,1.0,0.0
2022-02-09 08:45:00,3096.08,3081.077741704273,1.0,0.0
2022-02-09 08:50:00,3095.0,3081.1215821818905,1.0,0.0
2022-02-09 08:55:00,3094.1,3081.147774853931,1.0,0.0
2022-02-09 09:00:00,3103.07,3081.3338095252975,1.0,0.0
2022-02-09 09:05:00,3112.45,3081.4679872311417,1.0,0.0
2022-02-09 09:10:00,3110.21,3081.5931357128275,1.0,0.0
2022-02-09 09:15:00,3107.73,3081.661022391709,1.0,0.0
2022-02-09 09:20:00,3109.46,3081.715739972083,1.0,0.0
2022-02-09 09:25:00,3109.83,3081.785888967102,1.0,0.0
2022-02-09 09:30:00,3104.11,3081.910448375759,1.0,0.0
2022-02-09 09:35:00,3097.12,3081.956243380434,1.0,0.0
2022-02-09 09:40:00,3105.93,3082.014533412435,1.0,0.0
2022-02-09 09:45:00,3106.23,3082.0790822491913,1.0,0.0
2022-02-09 09:50:00,3099.17,3082.118433998378,1.0,0.0
2022-02-09 09:55:00,3099.21,3082.1460339489386,1.0,0.0
2022-02-09 10:00:00,3101.19,3082.233872225568,1.0,0.0
2022-02-09 10:05:00,3122.98,3082.407377603146,1.0,0.0
2022-02-09 10:10:00,3123.5,3082.6645726176566,1.0,0.0
2022-02-09 10:15:00,3127.3,3082.7985560261736,1.0,0.0
2022-02-09 10:20:00,3128.28,3083.1639822725833,1.0,0.0
2022-02-09 10:25:00,3135.24,3083.646566721102,1.0,0.0
2022-02-09 10:30:00,3129.74,3083.95438639407,1.0,0.0
2022-02-09 10:35:00,3133.68,3084.1033982456356,1.0,0.0
2022-02-09 10:40:00,3131.02,3084.201837945691,1.0,0.0
2022-02-09 10:45:00,3126.52,3084.3972200439744,1.0,0.0
2022-02-09 10:50:00,3130.21,3084.5686668020057,1.0,0.0
2022-02-09 10:55:00,3136.3,3084.667557405834,1.0,0.0
2022-02-09 11:00:00,3138.65,3084.859012220028,1.0,0.0
2022-02-09 11:05:00,3120.66,3085.0572753466554,1.0,0.0
2022-02-09 11:10:00,3126.04,3085.1563975699355,1.0,0.0
2022-02-09 11:15:00,3130.89,3085.2738485784294,1.0,0.0
2022-02-09 11:20:00,3128.36,3085.449081237803,1.0,0.0
2022-02-09 11:25:00,3138.7,3085.622769737137,1.0,0.0
2022-02-09 11:30:00,3139.26,3085.790782209572,1.0,0.0
2022-02-09 11:35:00,3142.87,3086.153481556091,1.0,0.0
2022-02-09 11:40:00,3139.53,3086.288391718032,1.0,0.0
2022-02-09 11:45:00,3149.51,3086.704994078624,1.0,0.0
2022-02-09 11:50:00,3149.59,3086.935515311763,1.0,0.0
2022-02-09 11:55:00,3152.89,3087.158309681378,1.0,0.0
2022-02-09 12:00:00,3156.19,3087.5682517223977,1.0,0.0
2022-02-09 12:05:00,3147.3,3087.907759955952,1.0,0.0
2022-02-09 12:10:00,3154.61,3088.0630455031805,1.0,0.0
2022-02-09 12:15:00,3155.26,3088.233067077144,1.0,0.0
2022-02-09 12:20:00,3154.5,3088.3981345021916,1.0,0.0
2022-02-09 12:25:00,3154.62,3088.6232895113867,1.0,0.0
2022-02-09 12:30:00,3158.0,3088.820000026537,1.0,0.0
2022-02-09 12:35:00,3163.58,3089.2161498086034,1.0,0.0
2022-02-09 12:40:00,3190.59,3091.1737689509932,1.0,0.0
2022-02-09 12:45:00,3181.63,3091.750299404838,1.0,0.0
2022-02-09 12:50:00,3177.82,3092.043482833579,1.0,0.0
2022-02-09 12:55:00,3181.49,3092.402714801949,1.0,0.0
2022-02-09 13:00:00,3183.82,3092.7444084413364,1.0,0.0
2022-02-09 13:05:00,3189.06,3093.1206007502974,1.0,0.0
2022-02-09 13:10:00,3200.07,3094.8358866171093,1.0,0.0
2022-02-09 13:15:00,3194.68,3095.4674282214946,1.0,0.0
2022-02-09 13:20:00,3197.86,3096.2156485802093,1.0,0.0
2022-02-09 13:25:00,3198.74,3096.615320180867,1.0,0.0
2022-02-09 13:30:00,3193.66,3097.0804237443526,1.0,0.0
2022-02-09 13:35:00,3192.73,3097.3208615011417,1.0,0.0
2022-02-09 13:40:00,3198.64,3097.6771252616263,1.0,0.0
2022-02-09 13:45:00,3196.14,3097.9802992326895,1.0,0.0
2022-02-09 13:50:00,3192.72,3098.1845741125317,1.0,0.0
2022-02-09 13:55:00,3180.94,3098.811379629123,1.0,0.0
2022-02-09 14:00:00,3171.63,3099.1716701416235,1.0,0.0
2022-02-09 14:05:00,3176.72,3099.5414250843246,1.0,0.0
2022-02-09 14:10:00,3179.01,3099.798329081735,1.0,0.0
2022-02-09 14:15:00,3171.98,3099.945722853107,1.0,0.0
2022-02-09 14:20:00,3181.58,3100.0557851707063,1.0,0.0
2022-02-09 14:25:00,3186.83,3100.30102092906,1.0,0.0
2022-02-09 14:30:00,3196.27,3100.8799113366213,1.0,0.0
2022-02-09 14:35:00,3197.42,3101.228953732623,1.0,0.0
2022-02-09 14:40:00,3202.61,3101.86951167097,1.0,0.0
2022-02-09 14:45:00,3208.03,3102.336908170756,1.0,0.0
2022-02-09 14:50:00,3196.55,3102.733436000957,1.0,0.0
2022-02-09 14:55:00,3188.5,3103.1380718103496,1.0,0.0
2022-02-09 15:00:00,3195.06,3103.3684528941208,1.0,0.0
2022-02-09 15:05:00,3197.07,3103.703869764387,1.0,0.0
2022-02-09 15:10:00,3181.27,3103.941029538685,1.0,0.0
2022-02-09 15:15:00,3167.88,3104.2925636359996,1.0,0.0
2022-02-09 15:20:00,3172.27,3104.496526580696,1.0,0.0
2022-02-09 15:25:00,3177.68,3104.696656264015,1.0,0.0
2022-02-09 15:30:00,3180.3,3104.8766227513847,1.0,0.0
2022-02-09 15:35:00,3173.85,3105.1262835250777,1.0,0.0
2022-02-09 15:40:00,3166.0,3105.7103196284897,1.0,0.0
2022-02-09 15:45:00,3170.19,3105.8160916629613,1.0,0.0
2022-02-09 15:50:00,3168.96,3105.958309215102,1.0,0.0
2022-02-09 15:55:00,3178.45,3106.0899472328583,1.0,0.0
2022-02-09 16:00:00,3191.53,3107.007888641788,1.0,0.0
2022-02-09 16:05:00,3182.07,3107.4857373578884,1.0,0.0
2022-02-09 16:10:00,3172.45,3107.718644514107,1.0,0.0
2022-02-09 16:15:00,3175.68,3107.837734780316,1.0,0.0
2022-02-09 16:20:00,3185.73,3107.983665339017,1.0,0.0
2022-02-09 16:25:00,3183.83,3108.143668705387,1.0,0.0
