date,open,high,low,close,volume,VWAP
2022-02-14 10:10:00,42122.99,42180.08,42107.64,42180.08,48.0,42251.38022030038
2022-02-14 10:15:00,42180.07,42189.3,42100.27,42119.99,71.0,42251.17193824385
2022-02-14 10:20:00,42119.99,42200.0,42105.31,42186.77,80.0,42250.99424487264
2022-02-14 10:25:00,42186.78,42229.18,42148.68,42172.97,82.0,42250.85370392037
2022-02-14 10:30:00,42172.98,42190.53,42111.09,42128.86,62.0,42250.684666819034
2022-02-14 10:35:00,42128.86,42195.83,42103.76,42171.87,68.0,42250.5234304281
2022-02-14 10:40:00,42171.87,42179.24,42119.11,42137.79,51.0,42250.38766530791
2022-02-14 10:45:00,42137.78,42279.0,42120.02,42254.26,118.0,42250.29047827002
2022-02-14 10:50:00,42254.26,42276.42,42205.59,42210.0,138.0,42250.2223670331
2022-02-14 10:55:00,42210.01,42239.23,42200.2,42225.3,55.0,42250.1827892216
2022-02-14 11:00:00,42225.3,42249.54,42196.0,42236.78,63.0,42250.14685343567
2022-02-14 11:05:00,42236.79,42239.99,42176.92,42181.42,37.0,42250.09984455916
2022-02-14 11:10:00,42181.42,42238.05,42136.3,42136.31,57.0,42249.985916093254
2022-02-14 11:15:00,42136.3,42176.18,42121.21,42170.72,66.0,42249.83101987627
2022-02-14 11:20:00,42170.72,42209.26,42141.03,42187.96,45.0,42249.75195395416
2022-02-14 11:25:00,42187.96,42250.0,42172.45,42233.84,61.0,42249.70485761268
2022-02-14 11:30:00,42233.84,42240.82,42186.56,42188.41,64.0,42249.63410669719
2022-02-14 11:35:00,42188.41,42235.0,42169.2,42232.0,32.0,42249.60422679559
2022-02-14 11:40:00,42231.99,42270.0,42214.66,42252.96,67.0,42249.598024069484
2022-02-14 11:45:00,42252.97,42252.97,42070.01,42111.54,133.0,42249.25343382881
2022-02-14 11:50:00,42111.55,42180.0,42092.87,42138.07,51.0,42249.11199659126
2022-02-14 11:55:00,42138.08,42165.13,42100.0,42117.87,56.0,42248.94423787207
2022-02-14 12:00:00,42112.71,42149.77,42066.72,42096.0,82.0,42248.65198160276
2022-02-14 12:05:00,42096.0,42126.03,42055.5,42058.84,68.0,42248.37034119769
2022-02-14 12:10:00,42058.84,42072.38,41994.22,42007.61,107.0,42247.78380779634
2022-02-14 12:15:00,42007.6,42062.83,41961.13,42012.85,142.0,42246.966910444
2022-02-14 12:20:00,42012.85,42060.36,42000.01,42026.96,66.0,42246.61625671667
2022-02-14 12:25:00,42026.96,42100.0,42020.21,42099.99,46.0,42246.42215796612
2022-02-14 12:30:00,42100.0,42172.75,42074.6,42121.52,103.0,42246.11314922811
2022-02-14 12:35:00,42121.51,42308.0,42101.71,42287.78,313.0,42246.010369691576
2022-02-14 12:40:00,42287.8,42500.0,42274.04,42389.96,618.0,42248.09542592374
2022-02-14 12:45:00,42389.95,42515.53,42313.29,42339.54,425.0,42249.50867246924
2022-02-14 12:50:00,42339.54,42448.93,42316.78,42442.93,161.0,42250.08735081595
2022-02-14 12:55:00,42442.92,42591.49,42442.78,42535.39,427.0,42252.793454143284
2022-02-14 13:00:00,42535.39,42687.37,42531.42,42558.25,333.0,42255.39692216775
2022-02-14 13:05:00,42558.25,42634.37,42515.0,42563.98,140.0,42256.41137591519
2022-02-14 13:10:00,42563.99,42569.98,42448.97,42478.97,122.0,42257.0895903997
2022-02-14 13:15:00,42478.97,42546.85,42455.81,42486.77,102.0,42257.64713079881
2022-02-14 13:20:00,42486.77,42605.0,42472.26,42547.58,154.0,42258.64216584376
2022-02-14 13:25:00,42547.58,42627.25,42545.48,42620.39,165.0,42259.910371915204
2022-02-14 13:30:00,42620.4,42636.28,42492.52,42560.95,192.0,42261.22489384434
2022-02-14 13:35:00,42560.96,42577.07,42460.39,42496.55,165.0,42262.15287932961
2022-02-14 13:40:00,42496.55,42502.76,42380.93,42380.97,157.0,42262.71364546922
2022-02-14 13:45:00,42382.4,42456.35,42380.96,42414.39,97.0,42263.04876921931
2022-02-14 13:50:00,42414.39,42532.88,42410.41,42524.99,103.0,42263.568911171606
2022-02-14 13:55:00,42525.0,42556.58,42484.53,42491.0,95.0,42264.09153366131
2022-02-14 14:00:00,42490.99,42568.06,42467.73,42546.63,112.0,42264.74655223716
2022-02-14 14:05:00,42546.62,42589.21,42520.99,42537.5,69.0,42265.18175948919
2022-02-14 14:10:00,42537.5,42654.9,42530.22,42594.1,164.0,42266.36966746194
2022-02-14 14:15:00,42594.09,42626.94,42532.48,42591.37,111.0,42267.14562543615
2022-02-14 14:20:00,42591.37,42712.0,42584.86,42706.99,196.0,42268.86932609253
2022-02-14 14:25:00,42706.99,42724.12,42639.0,42653.84,222.0,42270.82504479916
2022-02-14 14:30:00,42653.83,42842.4,42519.44,42607.19,391.0,42274.08861219365
2022-02-14 14:35:00,42607.18,42711.0,42572.0,42576.99,223.0,42275.75066421036
2022-02-14 14:40:00,42577.0,42709.97,42555.54,42625.02,139.0,42276.808993197286
2022-02-14 14:45:00,42625.03,42646.01,42506.11,42613.4,164.0,42277.90327796093
2022-02-14 14:50:00,42613.4,42689.98,42604.8,42652.11,123.0,42278.87772950161
2022-02-14 14:55:00,42652.11,42652.56,42503.98,42519.99,148.0,42279.75960476748
2022-02-14 15:00:00,42519.99,42520.01,42400.74,42478.99,188.0,42280.504145803745
2022-02-14 15:05:00,42476.98,42552.96,42443.53,42536.95,123.0,42281.10396460589
2022-02-14 15:10:00,42536.95,42653.06,42529.78,42574.98,126.0,42281.91391231918
2022-02-14 15:15:00,42574.98,42592.42,42466.7,42509.78,147.0,42282.65882507516
2022-02-14 15:20:00,42509.79,42570.03,42430.12,42519.21,141.0,42283.320217354856
2022-02-14 15:25:00,42519.21,42519.52,42411.76,42462.51,143.0,42283.86192910232
2022-02-14 15:30:00,42462.52,42485.42,42350.0,42385.99,294.0,42284.61468156549
2022-02-14 15:35:00,42386.0,42471.11,42360.0,42466.41,210.0,42285.25693226076
2022-02-14 15:40:00,42466.41,42570.99,42429.42,42552.42,137.0,42285.91335099875
2022-02-14 15:45:00,42552.42,42640.6,42516.06,42594.37,171.0,42286.95963738485
2022-02-14 15:50:00,42594.38,42653.84,42555.03,42586.57,125.0,42287.757752681566
2022-02-14 15:55:00,42586.57,42649.47,42570.0,42584.97,191.0,42288.98110355717
2022-02-14 16:00:00,42584.97,42697.0,42550.0,42671.64,178.0,42290.25046766615
2022-02-14 16:05:00,42671.64,42697.0,42597.93,42671.65,111.0,42291.073395575404
2022-02-14 16:10:00,42671.64,42701.44,42600.67,42621.43,114.0,42291.88159565852
2022-02-14 16:15:00,42621.42,42777.74,42620.94,42739.07,166.0,42293.29101015809
2022-02-14 16:20:00,42739.08,42779.89,42685.0,42739.16,155.0,42294.66744733931
2022-02-14 16:25:00,42739.16,42812.37,42730.0,42741.42,280.0,42297.2811684172
2022-02-14 16:30:00,42741.42,42767.05,42670.43,42748.17,147.0,42298.545760259585
2022-02-14 16:35:00,42748.17,42818.35,42708.63,42731.92,168.0,42300.06350801856
2022-02-14 16:40:00,42731.93,42756.56,42684.81,42720.26,92.0,42300.831172408325
2022-02-14 16:45:00,42720.26,42770.0,42709.91,42769.21,86.0,42301.595927202616
2022-02-14 16:50:00,42769.21,42781.4,42645.01,42670.0,92.0,42302.318550919525
2022-02-14 16:55:00,42669.99,42700.0,42622.34,42651.0,120.0,42303.1600457684
2022-02-14 17:00:00,42651.0,42671.89,42612.03,42639.66,101.0,42303.832238913725
2022-02-14 17:05:00,42639.66,42685.1,42620.01,42654.7,89.0,42304.44348028041
2022-02-14 17:10:00,42654.69,42672.85,42600.0,42634.61,93.0,42305.04807519015
2022-02-14 17:15:00,42634.6,42696.89,42634.6,42657.22,54.0,42305.42678026667
2022-02-14 17:20:00,42657.22,42683.03,42615.44,42620.84,78.0,42305.937078107185
2022-02-14 17:25:00,42620.84,42699.0,42615.44,42697.74,58.0,42306.3506151581
2022-02-14 17:30:00,42697.74,42769.0,42566.26,42599.99,136.0,42307.24863753031
2022-02-14 17:35:00,42599.99,42600.0,42515.16,42558.11,112.0,42307.79437480956
2022-02-14 17:40:00,42558.12,42599.3,42552.01,42577.57,66.0,42308.13862430472
2022-02-14 17:45:00,42577.56,42645.5,42550.62,42601.29,55.0,42308.449205930316
2022-02-14 17:50:00,42601.28,42807.67,42545.46,42580.56,287.0,42310.31077706377
2022-02-14 17:55:00,42580.56,42600.0,42535.43,42570.0,66.0,42310.63917542002
2022-02-14 18:00:00,42570.01,42601.31,42512.07,42572.1,61.0,42310.93414398288
2022-02-14 18:05:00,42572.11,42642.59,42572.1,42591.44,88.0,42311.426468398895
2022-02-14 18:10:00,42591.44,42622.99,42552.25,42570.7,41.0,42311.63948222118
2022-02-14 18:15:00,42570.7,42653.1,42553.63,42625.6,72.0,42312.05250458642
2022-02-14 18:20:00,42625.61,42652.52,42436.08,42457.34,139.0,42312.592864437924
2022-02-14 18:25:00,42457.33,42517.47,42439.35,42497.79,110.0,42312.95454252235
2022-02-14 18:30:00,42497.8,42512.72,42412.7,42480.02,128.0,42313.33355513672
2022-02-14 18:35:00,42480.02,42514.3,42456.67,42477.99,40.0,42313.46265726862
2022-02-14 18:40:00,42477.99,42519.41,42460.0,42483.49,69.0,42313.690988859984
2022-02-14 18:45:00,42483.5,42508.4,42416.61,42452.27,81.0,42313.91441318564
2022-02-14 18:50:00,42452.28,42459.39,42269.0,42289.03,305.0,42314.0595272764
2022-02-14 18:55:00,42289.03,42344.9,42212.0,42233.91,227.0,42313.844420864174
2022-02-14 19:00:00,42233.91,42299.74,42127.93,42137.24,229.0,42313.30680685679
2022-02-14 19:05:00,42137.24,42180.34,41915.39,41999.36,445.0,42310.98268756183
2022-02-14 19:10:00,41999.36,42095.37,41945.8,42052.05,272.0,42309.57776904341
2022-02-14 19:15:00,42052.05,42069.81,41966.33,42043.58,194.0,42308.568265484995
2022-02-14 19:20:00,42043.58,42074.51,41827.85,41885.55,362.0,42306.06052263706
2022-02-14 19:25:00,41885.55,42108.38,41803.17,42000.23,416.0,42303.53071423393
2022-02-14 19:30:00,42000.24,42049.84,41882.45,42031.84,266.0,42302.01673907031
2022-02-14 19:35:00,42031.84,42244.2,42000.39,42193.4,531.0,42300.536303437526
2022-02-14 19:40:00,42193.4,42206.57,42092.01,42125.02,206.0,42299.95191619042
2022-02-14 19:45:00,42125.02,42161.94,41988.89,42020.23,162.0,42299.253253504714
2022-02-14 19:50:00,42020.24,42199.35,42009.83,42076.12,237.0,42298.39789302172
2022-02-14 19:55:00,42080.45,42150.0,42050.7,42119.31,118.0,42297.998769964484
2022-02-14 20:00:00,42119.31,42200.0,42081.37,42147.27,128.0,42297.64928037504
2022-02-14 20:05:00,42147.27,42147.27,41933.95,42103.34,292.0,42296.44183869198
2022-02-14 20:10:00,42103.34,42149.0,42050.56,42146.91,76.0,42296.20132907776
2022-02-14 20:15:00,42148.08,42149.48,42047.57,42056.6,71.0,42295.93884904485
2022-02-14 20:20:00,42056.61,42211.08,42020.0,42157.46,103.0,42295.63997140566
2022-02-14 20:25:00,42157.46,42175.18,42113.93,42133.72,57.0,42295.4863822264
2022-02-14 20:30:00,42133.72,42300.0,42117.01,42275.55,111.0,42295.361660060495
2022-02-14 20:35:00,42275.56,42308.72,42225.43,42267.55,145.0,42295.2909331738
2022-02-14 20:40:00,42267.56,42279.99,42173.91,42249.24,122.0,42295.162342371965
2022-02-14 20:45:00,42249.24,42296.59,42167.46,42282.11,83.0,42295.09573478252
2022-02-14 20:50:00,42282.11,42288.83,42190.0,42229.27,95.0,42294.99893956907
2022-02-14 20:55:00,42229.26,42253.39,42147.04,42180.5,135.0,42294.76343981275
2022-02-14 21:00:00,42180.51,42230.7,42140.27,42216.0,59.0,42294.66290337741
2022-02-14 21:05:00,42215.99,42229.5,42151.64,42220.24,52.0,42294.57875463099
2022-02-14 21:10:00,42220.24,42234.92,42202.94,42232.4,14.0,42294.56164534209
2022-02-14 21:15:00,42232.39,42240.91,42200.0,42224.76,35.0,42294.517988969375
2022-02-14 21:20:00,42224.76,42226.64,42165.0,42172.01,69.0,42294.39185035973
2022-02-14 21:25:00,42172.0,42172.02,42131.61,42136.05,24.0,42294.33105069546
2022-02-14 21:30:00,42136.05,42168.56,42133.0,42139.92,23.0,42294.273067651055
2022-02-14 21:35:00,42139.93,42179.99,42132.53,42169.94,41.0,42294.179406756935
2022-02-14 21:40:00,42169.93,42188.49,42160.09,42167.88,18.0,42294.14181979454
2022-02-14 21:45:00,42167.89,42230.11,42100.0,42214.6,62.0,42294.02251086914
2022-02-14 21:50:00,42214.6,42282.1,42161.85,42278.99,187.0,42293.85349356463
2022-02-14 21:55:00,42278.98,42279.0,42223.64,42234.5,39.0,42293.82152308785
2022-02-14 22:00:00,42234.51,42279.8,42220.4,42279.72,47.0,42293.7944546723
2022-02-14 22:05:00,42279.73,42340.62,42270.75,42333.18,152.0,42293.84876943182
2022-02-14 22:10:00,42333.33,42650.0,42333.18,42591.98,321.0,42295.101477086675
2022-02-14 22:15:00,42591.97,42726.01,42558.24,42700.13,169.0,42296.14356464806
2022-02-14 22:20:00,42700.13,42707.93,42637.43,42691.22,119.0,42296.9085732283
2022-02-14 22:25:00,42691.21,42750.0,42667.16,42732.28,100.0,42297.612162561
2022-02-14 22:30:00,42732.28,42733.35,42655.19,42665.58,38.0,42297.858674118645
2022-02-14 22:35:00,42665.59,42665.59,42601.01,42607.01,38.0,42298.066578516926
2022-02-14 22:40:00,42607.02,42680.16,42595.5,42638.01,86.0,42298.55532865068
2022-02-14 22:45:00,42638.0,42638.01,42548.87,42582.36,71.0,42298.90067634384
2022-02-14 22:50:00,42582.36,42686.16,42575.0,42623.3,44.0,42299.1424910143
2022-02-14 22:55:00,42623.29,42683.64,42623.29,42678.07,30.0,42299.32393454566
2022-02-14 23:00:00,42678.07,42780.0,42604.99,42756.63,146.0,42300.331227629285
2022-02-14 23:05:00,42756.64,42798.29,42750.39,42773.59,74.0,42300.913976119235
2022-02-14 23:10:00,42773.59,42800.0,42708.57,42717.09,86.0,42301.54345610774
2022-02-14 23:15:00,42717.1,42760.2,42677.89,42681.0,33.0,42301.76507650536
2022-02-14 23:20:00,42681.01,42738.84,42677.9,42690.28,55.0,42302.13023745594
2022-02-14 23:25:00,42690.28,42715.82,42674.94,42683.84,24.0,42302.285074831285
2022-02-14 23:30:00,42683.85,42683.85,42640.92,42640.92,31.0,42302.46625505749
2022-02-14 23:35:00,42640.93,42648.19,42613.07,42636.81,54.0,42302.76127817393
2022-02-14 23:40:00,42636.82,42642.13,42615.8,42635.68,32.0,42302.93507140692
2022-02-14 23:45:00,42635.68,42660.34,42537.06,42569.09,107.0,42303.44001936769
2022-02-14 23:50:00,42569.09,42597.33,42556.91,42577.47,30.0,42303.57553542753
2022-02-14 23:55:00,42577.47,42577.48,42529.51,42535.94,54.0,42303.79278497566
2022-02-15 00:00:00,42535.94,42601.77,42535.0,42581.58,140.0,42304.41210998914
2022-02-15 00:05:00,42581.58,42668.43,42568.0,42653.62,78.0,42304.829250049275
2022-02-15 00:10:00,42653.63,42654.83,42556.6,42567.78,68.0,42305.15082064576
2022-02-15 00:15:00,42567.77,42609.14,42506.07,42540.7,132.0,42305.68418669373
2022-02-15 00:20:00,42540.7,42597.67,42530.91,42589.07,37.0,42305.845735671865
2022-02-15 00:25:00,42589.07,42604.65,42554.3,42555.9,44.0,42306.036922150466
2022-02-15 00:30:00,42555.89,42555.9,42427.03,42488.78,119.0,42306.39524465331
2022-02-15 00:35:00,42488.78,42499.98,42465.99,42485.99,43.0,42306.5197645409
2022-02-15 00:40:00,42485.98,42517.99,42457.34,42469.1,82.0,42306.75338609433
2022-02-15 00:45:00,42468.79,42525.39,42467.35,42483.85,41.0,42306.87711554109
2022-02-15 00:50:00,42483.85,42521.35,42450.0,42514.61,23.0,42306.94762106941
2022-02-15 00:55:00,42514.62,42586.73,42498.54,42576.18,62.0,42307.19635562417
2022-02-15 01:00:00,42576.18,42599.98,42553.55,42570.72,63.0,42307.46999891772
2022-02-15 01:05:00,42570.72,42599.72,42555.0,42555.0,47.0,42307.67008851759
2022-02-15 01:10:00,42555.01,42563.19,42518.1,42539.85,54.0,42307.87376013657
2022-02-15 01:15:00,42539.84,42637.18,42539.84,42600.01,73.0,42308.209936378946
2022-02-15 01:20:00,42600.0,42694.46,42579.33,42694.46,109.0,42308.82269635807
2022-02-15 01:25:00,42694.46,42795.25,42684.42,42745.69,167.0,42309.98800358862
2022-02-15 01:30:00,42745.69,43151.0,42745.69,43145.82,546.0,42316.13049919588
2022-02-15 01:35:00,43145.82,43700.0,43140.99,43427.77,1486.0,42341.79668518519
2022-02-15 01:40:00,43427.75,43499.98,43350.0,43472.49,346.0,42347.699010647884
2022-02-15 01:45:00,43472.49,43552.54,43388.48,43500.0,188.0,42350.994527192255
2022-02-15 01:50:00,43499.99,43516.86,43428.58,43438.66,150.0,42353.56626181213
2022-02-15 01:55:00,43438.65,43472.7,43396.19,43465.96,189.0,42356.74196619095
2022-02-15 02:00:00,43465.97,43607.61,43400.0,43537.63,282.0,42361.74926787768
2022-02-15 02:05:00,43537.63,43659.49,43500.0,43502.59,283.0,42366.899219095016
2022-02-15 02:10:00,43502.58,43503.56,43400.0,43400.0,105.0,42368.60746440527
2022-02-15 02:15:00,43400.01,43466.98,43389.75,43408.62,136.0,42370.78559847322
2022-02-15 02:20:00,43408.62,43476.09,43407.72,43464.16,119.0,42372.73383597964
2022-02-15 02:25:00,43464.16,43507.75,43391.31,43439.42,99.0,42374.344536530414
2022-02-15 02:30:00,43439.43,43491.08,43409.62,43487.17,94.0,42375.89284375899
2022-02-15 02:35:00,43487.16,43560.9,43458.71,43530.87,148.0,42378.44284007108
2022-02-15 02:40:00,43530.86,43616.81,43530.86,43603.58,127.0,42380.75004788031
2022-02-15 02:45:00,43603.57,43639.15,43582.9,43639.15,81.0,42382.26165680623
2022-02-15 02:50:00,43639.14,43685.7,43515.11,43556.27,180.0,42385.51383303058
2022-02-15 02:55:00,43556.27,43602.04,43503.77,43569.79,261.0,42390.09237717096
2022-02-15 03:00:00,43569.78,43585.44,43526.83,43527.5,133.0,42392.388076993884
2022-02-15 03:05:00,43527.25,43555.05,43501.0,43547.99,84.0,42393.81838960523
2022-02-15 03:10:00,43547.99,43600.0,43538.01,43587.51,63.0,42394.92676753838
2022-02-15 03:15:00,43587.5,43640.8,43578.19,43595.42,123.0,42397.138936490715
2022-02-15 03:20:00,43595.42,43606.47,43563.47,43565.8,67.0,42398.31444736504
2022-02-15 03:25:00,43565.16,43637.72,43562.76,43635.01,87.0,42399.88027388457
2022-02-15 03:30:00,43635.01,43658.55,43616.85,43617.65,84.0,42401.41215047871
2022-02-15 03:35:00,43617.66,43620.42,43556.75,43610.95,58.0,42402.43762763875
2022-02-15 03:40:00,43610.96,43663.77,43610.95,43626.08,100.0,42404.257070457796
2022-02-15 03:45:00,43626.08,43626.96,43588.01,43601.19,63.0,42405.37431783062
2022-02-15 03:50:00,43601.18,43603.85,43573.08,43581.1,183.0,42408.55568708005
2022-02-15 03:55:00,43581.11,43602.34,43536.31,43567.76,95.0,42410.17643061602
2022-02-15 04:00:00,43567.75,43781.97,43546.25,43720.36,602.0,42421.343250449405
2022-02-15 04:05:00,43720.35,43720.36,43555.56,43568.37,107.0,42423.20153804736
2022-02-15 04:10:00,43573.28,43574.66,43506.34,43526.76,138.0,42425.431661462506
2022-02-15 04:15:00,43526.77,43557.99,43524.01,43525.0,38.0,42426.04404487153
2022-02-15 04:20:00,43525.0,43575.89,43500.86,43565.39,93.0,42427.55571744027
2022-02-15 04:25:00,43565.4,43578.97,43542.93,43545.54,56.0,42428.470847744866
2022-02-15 04:30:00,43545.55,43574.9,43504.92,43515.04,41.0,42429.12555462272
2022-02-15 04:35:00,43515.03,43529.33,43473.9,43485.55,78.0,42430.329072309556
2022-02-15 04:40:00,43485.55,43549.25,43485.54,43516.12,68.0,42431.396422453035
2022-02-15 04:45:00,43516.11,43542.99,43504.54,43509.83,45.0,42432.103001559044
2022-02-15 04:50:00,43509.83,43527.42,43463.57,43475.86,106.0,42433.717671230916
2022-02-15 04:55:00,43475.86,43511.67,43459.41,43468.94,73.0,42434.81739473699
2022-02-15 05:00:00,43468.93,43513.18,43450.0,43477.01,79.0,42436.00496922283
2022-02-15 05:05:00,43477.0,43479.69,43397.1,43465.7,144.0,42438.09542798096
2022-02-15 05:10:00,43468.37,43490.23,43459.11,43483.59,42.0,42438.721679623646
2022-02-15 05:15:00,43483.59,43552.28,43483.58,43523.49,140.0,42440.88819786807
2022-02-15 05:20:00,43523.5,43553.18,43520.0,43533.44,42.0,42441.54592856463
2022-02-15 05:25:00,43533.43,43582.58,43530.99,43575.54,60.0,42442.5077559558
2022-02-15 05:30:00,43575.55,43577.61,43550.0,43558.93,68.0,42443.59500266561
2022-02-15 05:35:00,43558.94,43579.99,43556.16,43575.75,50.0,42444.39913401258
2022-02-15 05:40:00,43575.75,43578.85,43555.0,43555.84,34.0,42444.94169804504
2022-02-15 05:45:00,43555.84,43620.44,43555.84,43609.74,56.0,42445.859813210205
2022-02-15 05:50:00,43609.74,43626.48,43574.96,43588.65,51.0,42446.69566503844
2022-02-15 05:55:00,43588.64,43605.65,43566.97,43573.44,57.0,42447.61651265487
2022-02-15 06:00:00,43573.45,43578.01,43544.78,43575.78,119.0,42449.50741747758
2022-02-15 06:05:00,43575.78,43631.44,43565.13,43609.98,60.0,42450.48904482768
2022-02-15 06:10:00,43609.98,43698.82,43608.2,43644.61,178.0,42453.51326386628
2022-02-15 06:15:00,43644.61,43650.57,43621.13,43643.08,60.0,42454.51880619959
2022-02-15 06:20:00,43643.08,43650.46,43579.13,43579.14,89.0,42455.962772409184
2022-02-15 06:25:00,43579.13,43640.29,43575.0,43621.37,61.0,42456.958378056646
2022-02-15 06:30:00,43621.36,43631.77,43594.04,43621.43,40.0,42457.61229410908
2022-02-15 06:35:00,43621.42,43663.65,43605.08,43605.09,35.0,42458.18823819999
2022-02-15 06:40:00,43605.08,43630.17,43586.31,43598.02,46.0,42458.93151189336
2022-02-15 06:45:00,43598.01,43615.0,43577.73,43577.76,78.0,42460.173538892486
2022-02-15 06:50:00,43577.75,43622.57,43577.75,43615.99,42.0,42460.85021791121
2022-02-15 06:55:00,43615.98,43620.0,43521.75,43544.44,115.0,42462.62888767165
