date,open,high,low,close,volume,VWAP
2022-02-15 07:00:00,43544.45,43585.39,43529.53,43552.02,79.0,42463.840319032526
2022-02-15 07:05:00,43552.03,43619.69,43550.04,43602.37,77.0,42465.056326256046
2022-02-15 07:10:00,43602.84,43607.39,43563.01,43582.88,63.0,42466.043757036045
2022-02-15 07:15:00,43582.88,43619.98,43527.26,43599.6,67.0,42467.0899601315
2022-02-15 07:20:00,43599.6,43601.24,43562.99,43576.11,51.0,42467.88346538807
2022-02-15 07:25:00,43576.1,43619.52,43576.1,43617.02,72.0,42469.026015808304
2022-02-15 07:30:00,43617.01,43653.84,43550.44,43581.13,167.0,42471.646154835726
2022-02-15 07:35:00,43581.13,43695.52,43576.44,43674.6,99.0,42473.26765232677
2022-02-15 07:40:00,43674.61,43713.75,43625.78,43713.74,84.0,42474.68149202777
2022-02-15 07:45:00,43713.75,43723.75,43655.99,43720.0,110.0,42476.5516077871
2022-02-15 07:50:00,43720.0,43777.0,43670.0,43717.14,159.0,42479.29196408547
2022-02-15 07:55:00,43717.14,43737.66,43672.95,43691.57,83.0,42480.69397045131
2022-02-15 08:00:00,43691.57,43794.71,43612.68,43612.68,234.0,42484.54105733534
2022-02-15 08:05:00,43612.69,43826.0,43608.67,43805.4,280.0,42489.39387651508
2022-02-15 08:10:00,43808.3,43880.0,43752.65,43785.61,352.0,42495.72759060349
2022-02-15 08:15:00,43785.61,43833.03,43734.03,43813.63,127.0,42497.97613622
2022-02-15 08:20:00,43813.63,43869.81,43780.11,43865.75,291.0,42503.27696148238
2022-02-15 08:25:00,43865.76,43869.8,43799.1,43859.99,278.0,42508.318557911
2022-02-15 08:30:00,43859.99,43948.21,43855.83,43916.5,293.0,42513.84365378999
2022-02-15 08:35:00,43916.49,44062.99,43905.1,44033.56,642.0,42526.60269337541
2022-02-15 08:40:00,44033.56,44198.99,43953.15,43970.38,926.0,42545.117525033136
2022-02-15 08:45:00,43970.38,43998.18,43883.01,43925.32,241.0,42549.528020463156
2022-02-15 08:50:00,43925.33,43954.14,43902.73,43920.01,109.0,42551.499482582636
2022-02-15 08:55:00,43920.0,43998.62,43920.0,43987.97,92.0,42553.21129714475
2022-02-15 09:00:00,43987.97,44068.64,43960.32,43970.92,284.0,42558.58511359031
2022-02-15 09:05:00,43970.91,43972.26,43859.13,43911.27,184.0,42561.839641976454
2022-02-15 09:10:00,43911.28,43942.95,43868.08,43894.2,156.0,42564.561356788516
2022-02-15 09:15:00,43894.2,43983.73,43869.45,43961.77,169.0,42567.577735639075
2022-02-15 09:20:00,43961.77,43969.39,43900.0,43916.18,84.0,42569.06140160759
2022-02-15 09:25:00,43916.18,43931.58,43829.88,43869.42,146.0,42571.53495267582
2022-02-15 09:30:00,43869.43,43926.62,43857.1,43905.8,97.0,42573.19770261122
2022-02-15 09:35:00,43905.8,43956.7,43881.92,43938.63,95.0,42574.858026532296
2022-02-15 09:40:00,43938.63,44010.3,43938.63,43994.01,161.0,42577.77721052385
2022-02-15 09:45:00,43996.57,44089.96,43964.78,44017.72,209.0,42581.66471836421
2022-02-15 09:50:00,44017.72,44117.07,44001.85,44007.22,187.0,42585.1682710902
2022-02-15 09:55:00,44008.17,44085.74,44007.21,44056.02,101.0,42587.06342955618
2022-02-15 10:00:00,44056.01,44094.43,43975.93,43977.65,131.0,42589.45782098348
2022-02-15 10:05:00,43977.64,44022.33,43966.81,43992.85,84.0,42590.965318307084
2022-02-15 10:10:00,43992.85,44020.0,43987.29,43992.65,58.0,42592.00875303772
2022-02-15 10:15:00,43992.65,44117.98,43992.65,44107.42,118.0,42594.236211323456
2022-02-15 10:20:00,44107.41,44183.53,44104.14,44151.94,269.0,42599.54150204978
2022-02-15 10:25:00,44151.93,44220.34,44112.59,44160.32,174.0,42602.99334503859
2022-02-15 10:30:00,44160.33,44194.46,44133.25,44190.0,129.0,42605.55596781884
2022-02-15 10:35:00,44190.0,44271.41,44140.01,44194.64,248.0,42610.55127535465
2022-02-15 10:40:00,44194.64,44300.36,44170.0,44212.69,220.0,42615.02754018883
2022-02-15 10:45:00,44212.69,44256.0,44193.73,44221.4,183.0,42618.72301469543
2022-02-15 10:50:00,44221.41,44295.63,44165.0,44167.21,171.0,42622.12994221271
2022-02-15 10:55:00,44167.21,44371.71,44163.53,44270.01,357.0,42629.45908999461
2022-02-15 11:00:00,44270.01,44346.93,44250.64,44321.23,111.0,42631.77693959811
2022-02-15 11:05:00,44321.23,44326.3,44230.68,44232.42,111.0,42634.02884925966
2022-02-15 11:10:00,44232.42,44232.56,44163.78,44226.35,125.0,42636.471103261036
2022-02-15 11:15:00,44226.35,44257.8,44181.99,44207.75,97.0,42638.37103913983
2022-02-15 11:20:00,44207.75,44238.26,44177.48,44181.71,75.0,42639.82141545554
2022-02-15 11:25:00,44181.7,44204.55,44111.11,44139.38,96.0,42641.617571932446
2022-02-15 11:30:00,44139.38,44194.78,44132.09,44163.72,112.0,42643.72410321689
2022-02-15 11:35:00,44163.73,44248.0,44150.0,44235.3,95.0,42645.562111292165
2022-02-15 11:40:00,44235.29,44339.0,44217.18,44311.39,146.0,42648.51893220632
2022-02-15 11:45:00,44311.39,44425.85,44272.7,44356.56,246.0,42653.665895042024
2022-02-15 11:50:00,44356.55,44392.17,44280.17,44320.66,158.0,42656.915187464765
2022-02-15 11:55:00,44320.66,44342.38,44232.34,44233.6,103.0,42658.9489847548
2022-02-15 12:00:00,44233.6,44272.08,44187.68,44196.67,183.0,42662.4366028492
2022-02-15 12:05:00,44196.68,44325.81,44193.47,44301.24,87.0,42664.14726490512
2022-02-15 12:10:00,44301.24,44349.67,44285.65,44312.56,100.0,42666.16081123912
2022-02-15 12:15:00,44312.57,44312.57,44266.1,44288.2,59.0,42667.32709568707
2022-02-15 12:20:00,44288.2,44293.36,44223.96,44238.41,68.0,42668.63854912653
2022-02-15 12:25:00,44238.42,44273.74,44144.45,44245.12,206.0,42672.52121891998
2022-02-15 12:30:00,44245.12,44280.0,44238.98,44262.22,82.0,42674.10043129171
2022-02-15 12:35:00,44262.23,44297.92,44167.68,44203.5,130.0,42676.53880955843
2022-02-15 12:40:00,44203.49,44224.75,44129.49,44168.18,185.0,42679.886314182746
2022-02-15 12:45:00,44168.17,44212.69,44155.08,44205.4,63.0,42681.035729020805
2022-02-15 12:50:00,44205.4,44246.0,44182.99,44230.0,79.0,42682.501848657754
2022-02-15 12:55:00,44230.01,44238.09,44150.0,44182.61,128.0,42684.82604484055
2022-02-15 13:00:00,44182.6,44220.68,44178.49,44211.64,77.0,42686.233132279354
2022-02-15 13:05:00,44211.64,44219.57,44180.0,44208.34,93.0,42687.92804879516
2022-02-15 13:10:00,44208.34,44300.0,44208.34,44277.71,87.0,42689.57221281758
2022-02-15 13:15:00,44277.72,44305.66,44234.7,44253.01,100.0,42691.46074463579
2022-02-15 13:20:00,44253.01,44253.01,44133.94,44152.61,132.0,42693.81297658958
2022-02-15 13:25:00,44152.61,44162.35,44105.85,44159.38,108.0,42695.68380448474
2022-02-15 13:30:00,44159.38,44277.76,44024.03,44146.71,366.0,42702.018440161286
2022-02-15 13:35:00,44146.7,44166.0,44098.12,44104.99,118.0,42704.011879586935
2022-02-15 13:40:00,44104.99,44220.68,44070.0,44191.35,127.0,42706.207865341945
2022-02-15 13:45:00,44191.34,44290.89,44190.0,44282.69,138.0,42708.74004669299
2022-02-15 13:50:00,44282.7,44297.45,44238.83,44238.83,98.0,42710.537697415944
2022-02-15 13:55:00,44238.83,44296.59,44199.23,44240.69,133.0,42712.95048082228
2022-02-15 14:00:00,44240.69,44295.84,44220.67,44263.65,83.0,42714.466621524305
2022-02-15 14:05:00,44263.65,44416.34,44261.52,44365.11,331.0,42720.824510933926
2022-02-15 14:10:00,44365.12,44406.61,44320.78,44339.12,140.0,42723.51167523817
2022-02-15 14:15:00,44339.12,44410.0,44301.92,44410.0,141.0,42726.239647078604
2022-02-15 14:20:00,44410.0,44444.16,44372.09,44394.99,224.0,42730.63292638538
2022-02-15 14:25:00,44395.0,44395.0,44242.24,44253.38,169.0,42733.72154515754
2022-02-15 14:30:00,44253.37,44408.35,44200.58,44401.48,358.0,42740.39034155261
2022-02-15 14:35:00,44401.47,44500.0,44343.12,44420.12,300.0,42746.22890772521
2022-02-15 14:40:00,44420.12,44477.2,44339.91,44361.76,175.0,42749.55916736968
2022-02-15 14:45:00,44361.76,44450.0,44289.59,44290.54,167.0,42752.62915032681
2022-02-15 14:50:00,44289.59,44324.95,44248.75,44303.69,202.0,42756.208429341874
2022-02-15 14:55:00,44303.68,44320.0,44235.87,44249.99,100.0,42757.94679348368
2022-02-15 15:00:00,44250.0,44285.42,44210.01,44220.92,119.0,42759.96949235355
2022-02-15 15:05:00,44220.91,44259.95,44200.0,44239.44,85.0,42761.40538716756
2022-02-15 15:10:00,44239.43,44259.78,44172.44,44192.22,122.0,42763.42653085686
2022-02-15 15:15:00,44192.23,44222.16,44132.48,44132.49,214.0,42766.84632168941
2022-02-15 15:20:00,44132.81,44209.01,44109.02,44148.8,360.0,42772.533961608766
2022-02-15 15:25:00,44148.8,44238.88,44112.84,44229.58,171.0,42775.293386092606
2022-02-15 15:30:00,44229.58,44250.0,44181.5,44186.65,139.0,42777.54789987001
2022-02-15 15:35:00,44186.64,44216.72,44136.92,44173.55,103.0,42779.178571401615
2022-02-15 15:40:00,44173.54,44250.0,44168.58,44226.46,92.0,42780.67276075424
2022-02-15 15:45:00,44226.46,44297.87,44226.45,44284.93,187.0,42783.81583414227
2022-02-15 15:50:00,44284.93,44284.94,44192.62,44213.46,76.0,42785.05566538852
2022-02-15 15:55:00,44213.47,44249.99,44187.11,44198.96,66.0,42786.117011923016
2022-02-15 16:00:00,44198.97,44235.2,44126.07,44211.72,237.0,42789.859231227456
2022-02-15 16:05:00,44211.72,44225.0,44151.18,44220.21,77.0,42791.07751514131
2022-02-15 16:10:00,44220.2,44259.37,44170.46,44222.76,122.0,42793.02910536193
2022-02-15 16:15:00,44222.76,44225.77,44185.43,44197.79,74.0,42794.19820649292
2022-02-15 16:20:00,44197.79,44219.18,44100.0,44103.96,91.0,42795.57012641273
2022-02-15 16:25:00,44103.96,44124.98,44042.58,44088.98,273.0,42799.499983521186
2022-02-15 16:30:00,44088.98,44145.56,44088.98,44131.01,118.0,42801.238986975455
2022-02-15 16:35:00,44131.98,44149.59,44077.69,44116.13,92.0,42802.58409110815
2022-02-15 16:40:00,44116.12,44130.62,44063.58,44072.89,123.0,42804.34334804636
2022-02-15 16:45:00,44072.88,44104.0,44011.0,44052.77,113.0,42805.913799080576
2022-02-15 16:50:00,44052.77,44107.6,44046.9,44096.65,121.0,42807.62836207311
2022-02-15 16:55:00,44096.65,44141.67,44060.0,44123.18,87.0,42808.88198458596
2022-02-15 17:00:00,44120.0,44142.85,44066.37,44074.62,74.0,42809.93518611585
2022-02-15 17:05:00,44074.62,44107.94,44061.96,44085.46,54.0,42810.69697897307
2022-02-15 17:10:00,44085.46,44156.43,44082.42,44118.01,62.0,42811.59369878613
2022-02-15 17:15:00,44118.01,44118.01,43912.92,43932.44,328.0,42815.84335606178
2022-02-15 17:20:00,43932.44,43965.99,43900.0,43925.33,163.0,42817.84103875969
2022-02-15 17:25:00,43925.32,43934.89,43846.07,43873.01,235.0,42820.59056357388
2022-02-15 17:30:00,43873.01,43930.01,43857.88,43908.09,133.0,42822.16080258744
2022-02-15 17:35:00,43908.09,44037.19,43905.53,43972.74,250.0,42825.299786667834
2022-02-15 17:40:00,43972.75,44003.68,43947.14,43977.68,66.0,42826.1287514506
2022-02-15 17:45:00,43977.68,43996.43,43880.19,43902.64,96.0,42827.28032364859
2022-02-15 17:50:00,43902.64,43975.98,43883.57,43891.2,119.0,42828.692138517494
2022-02-15 17:55:00,43895.85,43943.86,43880.0,43925.0,86.0,42829.70957710577
2022-02-15 18:00:00,43924.99,43977.91,43870.13,43914.88,120.0,42831.13219145392
2022-02-15 18:05:00,43914.88,43969.78,43914.88,43967.35,72.0,42832.00719115231
2022-02-15 18:10:00,43967.34,43967.35,43925.3,43949.87,54.0,42832.66069067147
2022-02-15 18:15:00,43949.87,43969.77,43930.02,43933.21,39.0,42833.130844475774
2022-02-15 18:20:00,43933.22,44112.74,43933.21,44093.91,186.0,42835.57355594998
2022-02-15 18:25:00,44093.9,44178.51,44076.82,44149.29,208.0,42838.49178585955
2022-02-15 18:30:00,44149.28,44199.79,44080.85,44094.64,93.0,42839.78252331845
2022-02-15 18:35:00,44094.65,44120.0,44025.38,44096.4,99.0,42841.10621886259
2022-02-15 18:40:00,44096.4,44134.64,44090.89,44110.01,37.0,42841.61266446211
2022-02-15 18:45:00,44110.01,44150.0,44093.68,44139.56,55.0,42842.3741574715
2022-02-15 18:50:00,44139.55,44150.0,44091.18,44118.77,32.0,42842.81411973814
2022-02-15 18:55:00,44118.76,44140.5,44099.27,44128.64,28.0,42843.19968769163
2022-02-15 19:00:00,44128.63,44131.0,44065.82,44080.06,46.0,42843.817525600636
2022-02-15 19:05:00,44080.06,44085.97,44026.05,44060.4,71.0,42844.74338315247
2022-02-15 19:10:00,44060.4,44080.43,44040.0,44078.07,38.0,42845.24188043276
2022-02-15 19:15:00,44078.07,44111.66,44015.6,44097.67,86.0,42846.37668730462
2022-02-15 19:20:00,44099.28,44124.73,44014.85,44026.86,40.0,42846.89542652537
2022-02-15 19:25:00,44026.86,44069.07,44016.68,44056.0,41.0,42847.42305490932
2022-02-15 19:30:00,44055.99,44070.85,43991.0,44028.58,67.0,42848.27200027855
2022-02-15 19:35:00,44028.58,44071.0,44013.49,44049.24,53.0,42848.95088188162
2022-02-15 19:40:00,44049.24,44064.0,43963.73,44038.09,69.0,42849.816843633205
2022-02-15 19:45:00,44038.09,44074.0,44030.95,44065.12,32.0,42850.229908801804
2022-02-15 19:50:00,44065.11,44070.0,43970.37,43998.27,85.0,42851.285948572186
2022-02-15 19:55:00,43998.27,44024.99,43961.59,43993.95,48.0,42851.871523068
2022-02-15 20:00:00,43993.94,44017.53,43961.88,44015.04,67.0,42852.69120222138
2022-02-15 20:05:00,44015.04,44039.3,43980.83,44035.49,111.0,42854.070728446
2022-02-15 20:10:00,44035.49,44074.7,44013.1,44063.97,44.0,42854.63169048102
2022-02-15 20:15:00,44064.51,44117.38,44037.1,44108.01,83.0,42855.7210488925
2022-02-15 20:20:00,44108.02,44145.81,44074.23,44138.46,88.0,42856.90388426823
2022-02-15 20:25:00,44138.46,44150.0,44115.0,44144.27,50.0,42857.5839588117
2022-02-15 20:30:00,44144.27,44169.63,44076.66,44090.64,84.0,42858.703345653325
2022-02-15 20:35:00,44090.65,44120.0,44023.33,44080.0,125.0,42860.31520274499
2022-02-15 20:40:00,44077.37,44127.75,44029.99,44118.08,94.0,42861.54193366888
2022-02-15 20:45:00,44120.1,44121.68,44038.76,44057.35,111.0,42862.96465317614
2022-02-15 20:50:00,44057.35,44164.99,44056.67,44114.1,158.0,42865.04967647184
2022-02-15 20:55:00,44114.11,44148.52,44066.0,44140.76,72.0,42866.00245259513
2022-02-15 21:00:00,44140.76,44162.42,44116.12,44148.23,60.0,42866.810412973755
2022-02-15 21:05:00,44148.24,44154.15,44065.95,44068.15,43.0,42867.367882843464
2022-02-15 21:10:00,44068.15,44134.14,44055.0,44118.05,35.0,42867.82359380382
2022-02-15 21:15:00,44118.05,44140.0,44081.83,44084.03,46.0,42868.42180210749
2022-02-15 21:20:00,44084.04,44084.04,44000.37,44007.97,68.0,42869.2540957656
2022-02-15 21:25:00,44007.97,44039.31,44003.84,44012.97,46.0,42869.81059079014
2022-02-15 21:30:00,44012.97,44038.02,43967.24,43977.15,49.0,42870.39012202435
2022-02-15 21:35:00,43977.14,43977.15,43944.46,43951.45,72.0,42871.21300898724
2022-02-15 21:40:00,43951.44,43972.3,43941.28,43955.21,39.0,42871.65763632926
2022-02-15 21:45:00,43955.21,43990.01,43950.31,43986.69,47.0,42872.20256424529
2022-02-15 21:50:00,43986.69,44000.0,43986.25,43999.99,68.0,42873.00410830912
2022-02-15 21:55:00,43999.99,44000.0,43965.45,43969.02,54.0,42873.63004034557
2022-02-15 22:00:00,43969.03,44000.0,43966.5,43996.38,42.0,42874.120556237016
2022-02-15 22:05:00,43997.48,44045.61,43996.38,44033.21,205.0,42876.58884740385
2022-02-15 22:10:00,44033.99,44107.56,44029.0,44103.6,58.0,42877.31861635023
2022-02-15 22:15:00,44103.6,44103.6,44043.41,44063.78,49.0,42877.929443138244
2022-02-15 22:20:00,44063.78,44085.6,44039.01,44085.6,46.0,42878.502210501036
2022-02-15 22:25:00,44085.59,44189.49,44080.84,44180.97,142.0,42880.385865081436
2022-02-15 22:30:00,44180.95,44350.0,44180.95,44276.91,209.0,42883.40666000653
2022-02-15 22:35:00,44276.92,44377.92,44228.63,44332.88,110.0,42885.04142606683
2022-02-15 22:40:00,44332.87,44334.85,44166.05,44236.37,113.0,42886.63782983967
2022-02-15 22:45:00,44236.36,44291.31,44190.67,44225.85,103.0,42888.07921613774
2022-02-15 22:50:00,44225.85,44228.8,44174.85,44216.04,44.0,42888.680614598896
2022-02-15 22:55:00,44216.04,44217.83,44139.46,44169.17,56.0,42889.427207418164
2022-02-15 23:00:00,44169.18,44210.63,44144.01,44155.04,43.0,42889.997405562535
2022-02-15 23:05:00,44155.03,44170.0,44131.95,44142.95,44.0,42890.57050393175
2022-02-15 23:10:00,44142.95,44201.27,44103.71,44164.83,131.0,42892.28493156775
2022-02-15 23:15:00,44164.84,44234.3,44140.16,44212.7,61.0,42893.10631959009
2022-02-15 23:20:00,44212.7,44285.0,44198.73,44268.65,61.0,42893.96135683807
2022-02-15 23:25:00,44265.32,44377.0,44257.83,44334.77,99.0,42895.420681147036
2022-02-15 23:30:00,44334.77,44390.69,44305.17,44354.47,142.0,42897.54801128037
2022-02-15 23:35:00,44354.47,44698.0,44324.11,44611.21,621.0,42908.013617029275
2022-02-15 23:40:00,44611.2,44737.59,44570.81,44689.99,426.0,42915.64451708985
2022-02-15 23:45:00,44689.99,44751.4,44615.98,44654.37,208.0,42919.36285259671
2022-02-15 23:50:00,44654.37,44654.38,44550.47,44550.47,89.0,42920.86878179019
2022-02-15 23:55:00,44550.47,44597.52,44478.6,44544.86,169.0,42923.64413196911
2022-02-16 00:00:00,44544.85,44549.97,44369.0,44410.5,326.0,42928.65081365812
2022-02-16 00:05:00,44410.49,44410.5,44357.41,44385.6,117.0,42930.370376584535
2022-02-16 00:10:00,44385.6,44400.0,44338.91,44389.2,58.0,42931.2163498966
2022-02-16 00:15:00,44389.2,44400.0,44210.91,44223.51,150.0,42933.25169515943
2022-02-16 00:20:00,44223.5,44230.0,44125.0,44189.99,120.0,42934.75905941541
2022-02-16 00:25:00,44189.99,44246.14,44164.53,44182.11,93.0,42935.939658014846
2022-02-16 00:30:00,44181.99,44249.39,44128.35,44246.02,98.0,42937.19150658794
2022-02-16 00:35:00,44246.02,44271.62,44200.0,44225.86,59.0,42937.95853431693
2022-02-16 00:40:00,44225.43,44240.83,44171.18,44182.1,64.0,42938.76741906472
2022-02-16 00:45:00,44182.11,44196.18,44150.65,44156.02,41.0,42939.2725606243
2022-02-16 00:50:00,44153.4,44196.05,44148.99,44161.77,69.0,42940.12265253301
2022-02-16 00:55:00,44161.76,44198.43,44160.0,44195.77,26.0,42940.44678613045
2022-02-16 01:00:00,44195.77,44199.99,44152.15,44168.89,47.0,42941.02708893161
2022-02-16 01:05:00,44168.89,44180.35,44126.92,44139.26,56.0,42941.70388564243
2022-02-16 01:10:00,44139.27,44139.27,44043.95,44066.3,115.0,42943.01588015019
2022-02-16 01:15:00,44066.29,44120.0,44046.41,44068.27,66.0,42943.76422873447
2022-02-16 01:20:00,44068.27,44104.99,44043.04,44102.55,56.0,42944.4013806838
2022-02-16 01:25:00,44102.55,44167.57,44102.54,44153.95,210.0,42946.905339542755
2022-02-16 01:30:00,44153.94,44178.49,44067.54,44094.01,206.0,42949.294091154596
2022-02-16 01:35:00,44094.02,44097.37,43946.89,43999.08,256.0,42951.997979810985
2022-02-16 01:40:00,43999.08,44006.35,43945.32,43985.34,86.0,42952.873040102495
2022-02-16 01:45:00,43988.55,44039.35,43973.2,44007.47,101.0,42953.92648577046
2022-02-16 01:50:00,44007.47,44017.24,43956.73,43968.47,35.0,42954.28209470757
2022-02-16 01:55:00,43968.47,44007.62,43955.07,43988.69,57.0,42954.862382077794
2022-02-16 02:00:00,43988.68,44034.29,43981.0,44034.29,39.0,42955.27166302574
2022-02-16 02:05:00,44034.29,44034.29,44005.04,44012.15,62.0,42955.922053503506
2022-02-16 02:10:00,44012.14,44039.76,44012.14,44028.7,72.0,42956.683245737855
2022-02-16 02:15:00,44028.71,44028.71,43971.33,44014.29,80.0,42957.51031518689
2022-02-16 02:20:00,44014.28,44015.83,43990.0,43996.54,58.0,42958.10684526683
2022-02-16 02:25:00,43996.55,43996.55,43964.34,43966.27,47.0,42958.5781295902
2022-02-16 02:30:00,43966.27,43966.28,43877.18,43930.51,197.0,42960.4498408421
2022-02-16 02:35:00,43930.52,43986.71,43927.44,43947.65,117.0,42961.59168614968
2022-02-16 02:40:00,43947.65,43996.24,43940.15,43995.98,100.0,42962.588629152015
2022-02-16 02:45:00,43995.98,44020.7,43977.02,43985.0,80.0,42963.39794203977
2022-02-16 02:50:00,43985.0,44014.8,43979.32,44014.7,76.0,42964.17209294424
2022-02-16 02:55:00,44014.69,44070.1,44013.44,44068.38,167.0,42965.9470720628
2022-02-16 03:00:00,44068.39,44123.0,44035.46,44109.81,133.0,42967.40693042446
2022-02-16 03:05:00,44109.8,44136.35,44072.92,44133.13,264.0,42970.35705389566
2022-02-16 03:10:00,44133.13,44150.1,44103.58,44130.0,108.0,42971.57401861909
2022-02-16 03:15:00,44130.0,44137.0,44117.59,44128.48,33.0,42971.94529342116
2022-02-16 03:20:00,44128.47,44132.64,44074.94,44082.57,39.0,42972.372014598186
2022-02-16 03:25:00,44082.56,44110.83,44078.44,44086.73,27.0,42972.66600881755
2022-02-16 03:30:00,44086.72,44096.09,44000.0,44000.01,70.0,42973.38670188053
2022-02-16 03:35:00,44000.01,44000.01,43954.59,43980.12,101.0,42974.37208173131
2022-02-16 03:40:00,43980.12,44029.19,43973.87,44022.97,84.0,42975.21493762124
2022-02-16 03:45:00,44022.97,44042.97,43970.01,43988.22,96.0,42976.16881997749
